Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732312867.2987,10.67449940835052,1.7935440359670751,-0.5724527476700608,-0.031423217392024895,0.0422951389930891,0.552916387497591,0.8399717698924792
1732312867.40358,10.709634858770654,1.836476087391803,-0.5906058599991011,0.008166098917915355,-0.004677554109515768,0.5248142607658193,0.8618675780761664
1732312867.49223,10.785413461613256,1.9217169028252166,-0.5773909413741856,0.0013217522218302493,0.01754069213366452,0.5970377620572584,0.8534007712858427
1732312867.59758,10.850051402317575,2.074706154784794,-0.6719805837949209,0.028016320151179497,-0.034882923166686716,0.5654314715247777,0.8391811590232188
1732312867.70499,10.961473699893908,2.1182677602109403,-0.6741418961345299,0.02279977656503318,-0.03627521334370538,0.5554109248683824,0.8368052578477976
1732312867.79858,10.995639035425073,2.231333744643921,-0.6990355593495622,-0.015216569192651266,-0.007797840709671572,0.5464294652703786,0.7931065992262839
1732312867.89935,11.029848601817587,2.328713199402371,-0.6842055849019981,-0.011652710242923216,0.05492810215950032,0.6264339281612723,0.7540269790990812
1732312868.0043,11.15716955893327,2.392155637717785,-0.7096215947319575,-0.010298429200833886,0.015215409977686866,0.5658196802495028,0.8360978769137547
1732312868.10012,11.199864675137514,2.494189103416688,-0.6583577177155417,-0.01579562317591596,0.024583161650679936,0.5869184466285258,0.8441234210687402
1732312868.20051,11.153735316999876,2.615714118562393,-0.7410517226536226,0.026201933305937036,0.03331133424718177,0.5477712207546584,0.8401522764253199
1732312868.3013,11.221253464996932,2.722056959845236,-0.6920547732820339,-0.023813838097626196,0.0160778786890539,0.5367470099650441,0.8272254732505292
1732312868.40695,11.20152097312683,2.8162803658767337,-0.7331961491901827,-0.007309492254074356,0.01579429941796359,0.5440214953720206,0.863317811552037
1732312868.5147,11.31713122806548,2.872528432498603,-0.7528359376563439,0.008945092121808362,0.0899525558425634,0.5928882677044504,0.8323755787147634
1732312868.60452,11.338263285063492,2.980257945250706,-0.8005152337926019,0.05224678257821098,-0.039590675548821286,0.5396056000112801,0.8028910604330848
1732312868.70634,11.381569020340839,3.0805718055054676,-0.8135802993396319,0.022980687363200525,0.025957148387708687,0.5597239201096225,0.7883496931370675
1732312868.81198,11.492628730071253,3.2367985199352427,-0.8388986856909024,0.02879810550399072,-0.03340998980892828,0.5371926471528565,0.8638330155494021
1732312868.9072,11.514572134394436,3.274475804733437,-0.8819832008318165,0.023297545186823525,-0.043474746568339044,0.5267206262714701,0.7475923697454161
1732312869.00645,11.493175704742713,3.3937817653282214,-0.8970640714680498,-3.528415195081999e-05,-0.029389831310919632,0.5749255806166274,0.8436517353918662
1732312869.11521,11.510992807216041,3.4738307052183766,-0.906690549047758,0.001788642654805293,0.02657653024893521,0.5892586589300675,0.8196006607764735
1732312869.21073,11.50254055777862,3.652601196128133,-0.835423837206327,0.01329604701581201,-0.030732017225133797,0.4672107010596479,0.7985984587033385
1732312869.30964,11.503946260683739,3.7099509374413433,-0.8585510591996875,0.029657393344103056,-0.011116421261965291,0.5577326070876444,0.8201137456428692
1732312869.42076,11.539411723232726,3.8025658770179214,-0.8306358295423275,-0.062484923343724,0.04685182811902057,0.57347099208704,0.8208723008335236
1732312869.51989,11.541649224755565,3.8923020769898313,-0.8288839493619343,0.027498456868461398,-0.009976002274717474,0.5710600786438093,0.7924977800022566
1732312869.62385,11.633940366260513,4.001306394050601,-0.8101749440089603,0.03218783511287461,0.02152357271584019,0.6177813493455746,0.7991574533803097
1732312869.71444,11.75322833870017,4.106072626033569,-0.7780159587925464,0.027818529720817747,0.04563036363624828,0.5510713640867995,0.7960834286099128
1732312869.81815,11.800103243501534,4.193814592586769,-0.8280950455269853,-0.009743896242582248,0.033857593167529676,0.6022381378436402,0.8155466032929167
1732312869.92503,11.799810973965002,4.309218710406185,-0.7486364974696444,0.009261034429051488,0.05077345706033035,0.5637869983299942,0.7639264302198242
1732312870.01255,11.81816820180467,4.391980351842494,-0.7688471634021252,-0.040905541919052706,0.019122279652208706,0.6165479258465623,0.835427522071052
1732312870.11609,11.986785890799082,4.5041022904181185,-0.7644331829669013,0.012982009196213274,-0.018382400469242086,0.5772339447778997,0.81406236628015
1732312870.22259,11.90551162267786,4.5911102671051935,-0.6679165054174269,0.00978160675513454,0.00962607081829761,0.4674590817943032,0.8160083681724077
1732312870.31654,11.968839612442409,4.74885832635656,-0.7270195599557108,0.0015416700412883807,0.04415338641762174,0.5773053075671791,0.8093714958579753
1732312870.41895,12.063699109178927,4.885980007623946,-0.7589050292437339,-0.011512384297732083,-0.011986075362067484,0.5369482918724193,0.7775342873967996
1732312870.52928,12.007275439651458,4.93102015867093,-0.7424949956694018,0.009692698149398563,0.014001616184356616,0.5136683498331187,0.8146278497119968
1732312870.63506,12.10872777586515,5.068540564912542,-0.7255199126242194,0.028564187719857262,0.06530376837988645,0.593644645687528,0.8300537654634045
1732312870.7322,12.109188743192437,5.084986570642398,-0.697865410058984,0.026059467241642736,0.0265290931847956,0.5813697270007755,0.8509319116985673
1732312870.82133,12.21935000658091,5.185176331807442,-0.644117605599501,-0.03324111044114132,0.006519171211050171,0.5720775932210639,0.8218019604311174
1732312870.92641,12.23739834036733,5.383487002432407,-0.659190785026716,-0.011141652852914352,-0.040343983337838764,0.5439714365218155,0.8460180413591596
1732312871.03611,12.329361716181783,5.470992594703377,-0.7276990448564266,-0.04545229533219987,-0.010251291444561605,0.5976587422398777,0.8394627009535024
1732312871.12526,12.317525631083669,5.561189704806468,-0.6977900902858951,-0.03564143960390858,0.012168145062459836,0.5653764330060604,0.8223304980204834
1732312871.22933,12.281847343954496,5.560292777945413,-0.6480018972981162,0.008006182768573745,0.014421852521775906,0.570055045732494,0.8170451041176817
1732312871.3312,12.312397334567805,5.72569450934333,-0.6641513116322137,-0.02885816773553207,-0.0643585058396032,0.504197281973081,0.8454350662721468
1732312871.42637,12.37799107030688,5.881427945392461,-0.7066001660445796,0.07315171215941714,-0.007107920352845016,0.5476999290090839,0.8097422885953837
1732312871.53658,12.431945793978581,5.944247946253431,-0.6835407384368878,-0.0010036490225431745,0.025549366971369718,0.5399463905884875,0.8149552327850655
1732312871.63445,12.434988919877002,6.079252013612923,-0.715896133700574,-0.07211054207204062,-0.009650151684507719,0.590042190883805,0.8002878304673272
1732312871.73508,12.455607965361276,6.1266593703710015,-0.7260951709644665,0.044553857561778154,0.018957535731596933,0.574578937614376,0.8493478963877582
1732312871.84744,12.500387368463208,6.227166854067158,-0.7585528376874563,-0.017587573074942003,0.0010250011126321278,0.5484413604417627,0.7826149912650069
1732312871.93453,12.567640193476844,6.33188389760952,-0.7258356120685003,0.03673383761688702,0.003348183478638269,0.5200526958007086,0.8125571175118624
1732312872.0368,12.620277699363399,6.370734850394321,-0.7916705519631043,0.05020677423682917,-0.041813537809356136,0.5648482404071725,0.8330712525536931
1732312872.14293,12.636873122125904,6.53235530720734,-0.8150639570867582,0.008413570915672245,-0.03760985403846809,0.5874399979918302,0.8427034730741656
1732312872.23232,12.675589090401393,6.586027443326796,-0.8079472738217656,0.050203876674538246,-0.039722006860680344,0.5041762169467487,0.8084734478485125
1732312872.34014,12.69254909542351,6.757104493350972,-0.8597001811682654,0.014807918710878297,0.02122627219888523,0.5832032705497451,0.8386034757308
1732312872.44635,12.699345112292528,6.7897160750949475,-0.7168514006675151,0.010324760437124722,0.006799119847480366,0.5904280388050764,0.7916623232783111
1732312872.53957,12.738151145633656,6.888967916845019,-0.7955227996304751,-0.018033235953010894,-0.019696258827551313,0.6262686646907023,0.814086759084427
1732312872.64042,12.754248187777062,6.972275749229908,-0.8264927883032,0.01544591947194665,-0.05965457967770003,0.5872361375477905,0.8331300538629935
1732312872.74635,12.806252287464057,7.113140651620365,-0.8418556700629968,-0.025938066495142714,0.04277806548483977,0.5904670332117167,0.8265422999180158
1732312872.84664,12.844369878240482,7.157008596335977,-0.8026316439943936,-0.010679635847465589,-0.017301682783447563,0.5467954243787527,0.8037117158439414
1732312872.93958,12.813879793957344,7.274083561663172,-0.8700241979567647,-0.014839485365246997,-0.027140055253505536,0.597385710607229,0.7993678474026407
1732312873.0479,12.909997526925556,7.421007554080186,-0.855566548522387,-0.020288621182156526,-0.024432002090517723,0.5876769321140605,0.778268195488373
1732312873.1504,12.916005464946252,7.483668168873568,-0.8932274558553177,0.015621732379660122,-0.008121325679125421,0.6311901160215703,0.7753358004804446
1732312873.25851,12.995647013170208,7.565367974407015,-0.8858705236927139,0.009681641196139968,0.0017760457648895028,0.6597748634410469,0.7926684796088833
1732312873.34561,12.979033224726312,7.605039860025617,-0.8259327524888633,-0.029063344794726952,-0.0017824606073904257,0.570608506134926,0.7355935301127899
1732312873.44778,12.95963671503754,7.755141427798772,-0.8903469285236091,0.01656234248338693,0.008172305929658948,0.6697495656743419,0.7995878465419277
1732312873.55641,13.101608548211864,7.815662027924989,-0.823111210299606,-0.011146356728527113,0.02917663192656097,0.6028909245326837,0.7689891649729955
1732312873.64912,13.081243706911787,7.9548853040919925,-0.8479810221987621,0.025215811157194214,0.029526204411048647,0.631983945244738,0.7402431255409924
1732312873.75238,13.064479262920873,8.034344481326638,-0.928095507388438,-0.02137225665461579,0.04867900877766418,0.6351185730866865,0.7634600601601776
1732312873.85593,13.158267678479769,8.116317340265143,-0.8824346661990528,0.0739303191139699,0.015150595179885205,0.7085857149797519,0.7031593801855885
1732312873.95208,13.157609134171578,8.160268985904967,-0.8724944865555048,0.025050242128282062,0.01113378457187903,0.7050532043890554,0.7381486914380673
1732312874.05323,13.13406990881378,8.185642548331243,-0.8577658933747093,-0.05639582382185036,-0.00022331493749480472,0.7252112531065857,0.7160906108229906
1732312874.15414,13.225281385123344,8.311351068714433,-0.8120028917433106,-0.01726760650222194,0.00917251095568417,0.7296225163701991,0.7003491916499817
1732312874.25864,13.21520228575721,8.329479050645368,-0.7978739611011545,0.011527574760951386,-0.032332110424899696,0.6980840695382164,0.6537085279194005
1732312874.36408,13.14405360181241,8.436192452324244,-0.8052597355405747,-0.030876062154901743,-0.0024367795055055654,0.7352703285056461,0.664123235641172
1732312874.45521,13.147467255136354,8.495179700913221,-0.7974255913296827,-0.006358963369398518,-0.03709112143695354,0.7855049599411071,0.6699818154330992
1732312874.56035,13.131697861029377,8.549046809057812,-0.7959275758563291,-0.041945743083685094,0.03140806257661016,0.7616855891070828,0.6163145609964219
1732312874.66364,13.078215885579565,8.598273540086165,-0.8298198768631394,0.05681116771281567,0.041489978033659385,0.7624327638035666,0.6405049043023713
1732312874.75941,13.058435277760687,8.658463200036733,-0.8316590234679215,0.06060497246686636,-0.09844409005199865,0.8017774494066496,0.5828369912019323
1732312874.85879,12.976164109420735,8.682065235306537,-0.8337330970626198,-0.016623003158699568,0.01977259622954255,0.807802211865924,0.5408601344847466
1732312874.96489,12.937411130437734,8.730010250780122,-0.7857389334334033,0.059484621980284785,-0.060394491850489895,0.8964729020254949,0.5447669280642476
1732312875.06049,12.898584321173699,8.738063067042772,-0.7987786019581363,0.02058095556703665,-0.08653640975909244,0.7941030379125547,0.5062735766196458
1732312875.16547,12.906009054463071,8.8147364916033,-0.7835817499414198,0.0317146345920805,-0.02477625694192649,0.9283804440233315,0.4354803538901491
1732312875.21756,12.888892976662452,8.855484972772798,-0.8683077230363664,-0.006521085247823112,0.01565867042935594,0.9546455044293953,0.5027286072399988
1732312875.32464,12.863408558258506,8.819658857330326,-0.8244282158186571,0.046651841254016654,-0.01206661920910455,0.9156509705601529,0.43339428375684463
1732312875.43609,12.793948029301172,8.880817432562754,-0.8325132238478407,0.011145829472858656,0.06178257755071196,0.9197257514922659,0.44560041004361717
1732312875.53426,12.767437321528808,8.931830179702644,-0.78154865810554,-0.015390935863943843,0.005561085141745356,0.9319671885705444,0.41607942985785695
1732312875.65496,12.694750916069424,8.959884321994307,-0.7895316112485796,0.0005864114042600302,-0.04169914348443665,0.9433133501559513,0.4281588297082025
1732312875.75926,12.620957369436947,8.9652061378067,-0.8033557816837578,0.0461627174845231,0.021877615172989383,0.9170256639262011,0.4338271755006482
1732312875.86556,12.599059331932464,8.99716405304248,-0.788645480283882,0.0019436750818199533,0.031547894327209586,0.9159407558237731,0.3373450311977838
1732312875.97281,12.465088273646368,9.048302116166925,-0.7958857620650868,-0.01740528494121796,-0.04525468887636823,0.9775633694338899,0.3549085573461885
1732312876.07627,12.376950226800167,9.060412933744178,-0.785062417409642,-0.01449686053769586,-0.026491654104869172,0.9398204304059374,0.32868539766835586
1732312876.18136,12.30122651587585,9.098035121855375,-0.8022562130394548,0.05249038494341127,0.049648413104944555,0.9257671820607691,0.3084138417366526
1732312876.28334,12.220885245991893,9.114224370162333,-0.7079612635026917,0.03695789419139857,-0.018776180560897884,1.0126024817948869,0.266057079759119
1732312876.37852,12.209858304113462,9.236156304893393,-0.7852146142901048,0.10561818022675573,-0.00047166034591310203,0.9612610657186598,0.2506269372083241
1732312876.46428,12.162763291388343,9.233722065766601,-0.7437164044778424,0.05537354419123947,-0.022106640300875398,0.9645804226128807,0.2205850551323755
1732312876.56898,12.095682178188488,9.27093422570816,-0.7149540337955779,0.04940436719513716,0.026436026781215476,0.9378042293227302,0.23123843603641436
1732312876.67372,12.004936476737042,9.277081635807985,-0.7689837084655493,0.09840696903329602,0.05345407867427893,0.9348773838089875,0.2440074288547277
1732312876.76882,11.849693015426265,9.311270802394816,-0.6921060147651897,0.01948374974375429,0.006464875439180421,0.9417327723030801,0.23976596567182418
1732312876.86893,11.728528338809292,9.353930109366516,-0.7992502381359734,0.056257144564654166,0.034137449705013874,0.9328335178060491,0.26251953660505556
1732312876.97371,11.660535887910477,9.417655195031232,-0.7403329598372799,0.04702320223083462,0.0192049069997672,0.951337344395686,0.19671684045198726
1732312877.06803,11.556405834539362,9.537805003257807,-0.7613712782442726,0.05351500808978685,0.0003626244764150643,0.9292346694413272,0.19531920760444216
1732312877.18452,11.412532658073962,9.501877991728243,-0.7141349617290694,0.015578413431027203,0.023941501953265287,0.982891222450606,0.27136611878658834
1732312877.27223,11.289070512887006,9.597669571983513,-0.7541150416273766,0.0023371398619249847,0.03328395262505256,0.9908899699934749,0.20439040356429913
1732312877.37838,11.197167883527412,9.655948521056397,-0.709666129626844,0.08258444574532053,0.05485495354177146,0.9803884399924832,0.16995437533035251
1732312877.4883,11.141887252679586,9.661992193593411,-0.7842384196475295,0.03325301732438299,-0.0009925607774769127,0.9713062026579643,0.23043673893744332
1732312877.57395,11.006192093882502,9.722380081856965,-0.7471542454406148,0.039080129239849715,-0.023544556424275286,0.9760091337021088,0.22943807659498183
1732312877.6786,10.9300738472369,9.784467310920165,-0.7826767615262211,0.005659017252200756,0.004914007331965073,0.9839181786101205,0.2113301798715346
1732312877.78351,10.835374097191393,9.825146666023441,-0.7273746398259123,0.045028713888437044,0.02502945370802497,1.0158264082066313,0.23982053475682832
1732312877.87781,10.735480377697659,9.863103707272789,-0.757738796969614,0.025948280614942608,-0.02277701181386609,0.986955434203032,0.24738633732231946
1732312877.97883,10.593333295308671,9.875412241777092,-0.7430562197406575,0.03074462368535061,0.06247148205592008,0.9575112531477786,0.24375392561536324
1732312878.08305,10.497311413372685,9.981549116998163,-0.7366181465023593,-0.015917039106700764,0.0439409129610612,0.9782388367520161,0.21581887051955312
1732312878.17814,10.409394689143834,9.997447078534954,-0.8065987887505477,0.0804939231831885,-0.0027334204990606195,0.9853542491770217,0.11546324353417545
1732312878.27723,10.324782704587395,10.097035533432893,-0.7292533184783577,0.03394550151746506,0.02441645495774953,0.9818977104989537,0.19425108492165677
1732312878.38255,10.259860462557679,10.20367619900228,-0.7005449732476965,0.05516882666083933,-0.00023711495862829834,1.0088220740651412,0.19857365998242238
1732312878.48738,10.144879613160684,10.14643073603891,-0.7590006742557185,0.010147880467689552,0.028349824836750123,1.0137814465487425,0.20174070735123084
1732312878.59637,10.019894914567791,10.194815127835662,-0.7908738237039585,0.010651995385063168,-0.003494680020878614,0.9835990109994641,0.15482711087992038
1732312878.68646,9.870664516124595,10.298862351537586,-0.735290869713474,0.07849847961519545,-0.0363559053820535,1.0292351756347151,0.1843264918192748
1732312878.79173,9.806655806901539,10.297745735057951,-0.7266888172948535,-0.029849765464184875,-0.0014997626026337259,1.0081298164386086,0.1773453907801798
1732312878.89201,9.734033043431632,10.285087200451187,-0.7137687350465474,0.009340482505401374,0.008775024948582753,1.01242906166261,0.17123017265261786
1732312878.98767,9.576496968988899,10.38597755231734,-0.6895752275858427,0.03535536888779443,0.07119041410477303,1.029738827233031,0.19519892166066133
1732312879.08665,9.554948636113396,10.340589503787077,-0.6989339640809863,0.06636615905797492,-0.0377709651592868,0.9920360964126409,0.18109755094934624
1732312879.19182,9.476566287129959,10.417806321356869,-0.7081849512304917,-0.011204151998518187,0.014903970929505574,0.9632596022699971,0.13969289500528176
1732312879.28599,9.269416753997836,10.532083059845299,-0.7002593567512586,0.016048564250990778,0.03179586066839417,0.9655297819057141,0.18448369145283242
1732312879.38646,9.212797279764201,10.517133179125162,-0.7004720647371009,0.07138268044318864,0.039560200867299,0.9565605524518496,0.15898472559852259
1732312879.49216,9.103448672801429,10.481942186754354,-0.7593241954873491,0.04462925959443713,0.02396499804480561,0.9747427295955664,0.18045532958668403
1732312879.59609,9.009931447862703,10.582292699252298,-0.6798116672654421,0.02507362496422518,0.03052465914077271,1.0026174319534067,0.17139053657049697
1732312879.70182,8.893787110186896,10.607271192789478,-0.6629064315683261,0.0225892539546213,0.0010174069347572393,0.9374481558060275,0.1546952334185811
1732312879.79092,8.706166038894406,10.65719140353006,-0.7292922453268077,0.006982539937947608,-0.014918415421741663,1.0212302053116213,0.17444542202990584
1732312879.89634,8.62342103827559,10.728529360293646,-0.6447271141612619,0.06343672259163882,0.004977857830374149,0.9843061475784083,0.1730370915972882
1732312880.00185,8.576392946508227,10.697003780298184,-0.6408720977824797,-0.04627814257792819,-0.0014339507981192944,0.9261379172295857,0.1850854675956848
1732312880.0969,8.463777915561558,10.7582897931271,-0.6999274393384227,0.0424754166384759,0.01589616193594975,0.9572407716795607,0.18031608129957896
1732312880.19638,8.31368655302072,10.783321128823431,-0.6528299212692741,0.037017702569393414,0.06817565448719451,1.0000787921991459,0.16810560815343342
1732312880.30252,8.245526796974977,10.866795496394703,-0.6561959073342978,0.00014072512172543655,0.02352378537783603,0.9875181674157186,0.2247758440836856
1732312880.39606,8.089206069899014,10.900883761132498,-0.707305284424295,0.0008550775076653621,0.009132219810345095,1.001614873565391,0.16819367419321543
1732312880.49707,7.987750459740672,10.943987422196908,-0.7383908289883522,0.03072014284825975,0.019803094767902416,0.9485075879754938,0.24211745883840918
1732312880.6024,7.834836252892408,11.034182600832732,-0.6858137858342457,0.017976009469915028,0.02882789763309032,1.0205149076141113,0.19628771549052967
1732312880.71025,7.728106172907269,11.046625174986431,-0.7314497767882165,0.05089228464203933,0.012971154772854685,1.0280857681084279,0.19788074458605626
1732312880.81432,7.617036943435881,11.095610395795477,-0.6769554374731579,0.014817772164529435,0.03527396788144952,1.0085235204752205,0.19226085999238735
1732312880.90156,7.52762924169633,11.108874561923132,-0.7145709362939013,0.055278972852171496,0.021659192095299797,0.9387161113789372,0.15051526961471234
1732312881.0078,7.479601594789859,11.09248296759473,-0.7161168915241545,-0.012737869720630679,-0.00769815698437902,0.9907200846809678,0.21346688205142392
1732312881.12048,7.363701771875034,11.16863544605006,-0.7283578448321728,0.0419035420121085,0.059347425218833474,1.0431262420071725,0.20601300123512306
1732312881.20235,7.245087969361187,11.20565959596996,-0.7120308984229107,0.02092559288629825,-0.020739674264631327,0.9802847370428663,0.1845335436565962
1732312881.31033,7.145757376881312,11.177341854307317,-0.7253513364848967,-0.04896924306107801,0.020701076198171707,0.9605201543883434,0.1618990443523634
1732312881.41595,7.051059533164117,11.288344369681182,-0.7401812567002016,0.012385163100783662,0.07241135199551012,0.9717391193601733,0.19815429417554764
1732312881.50816,6.914327125490973,11.292944310065907,-0.6652220861027069,-0.03327536909174171,0.018798926028195172,0.9988405392806284,0.14806277462428624
1732312881.61064,6.8446046980286,11.322311787614034,-0.6769832925520446,0.0527703805480689,0.056085997347520004,0.9921774820556654,0.19684885117391807
1732312881.71392,6.687228065032214,11.351612089481819,-0.7238307234737311,0.01034552062063658,-0.028822493067803774,0.9587622309044423,0.2521857292298586
1732312881.80722,6.5813896137445695,11.417677720938473,-0.6944208739822728,0.021563540249550983,0.05863720392414122,1.020798668288704,0.18694572987910263
1732312881.92278,6.476096380677369,11.437534759695426,-0.6716069424781497,0.042851816150419005,0.034693822559496296,0.9393912750282484,0.21193282299402927
1732312882.01222,6.3983537416700145,11.476483095578423,-0.7130881662099483,0.049565424258745945,0.056992802167143225,0.9858206884407148,0.21420565513897827
1732312882.12806,6.257546027505804,11.537087120468184,-0.6354186090366498,-0.0378199982023351,0.04535447768971809,0.9410966413189141,0.2415612058839474
1732312882.22121,6.212422096497586,11.602570001263574,-0.663164096087555,-0.03901304382467102,0.015488489461854243,0.9726195071552878,0.14994338878572466
1732312882.3127,6.10302638878052,11.625123217764843,-0.6318826149587615,-0.0075091248954276095,0.024994636433679857,0.9841456217561247,0.10806064367156658
1732312882.42042,6.020654253800726,11.608931787778277,-0.6723053073867239,0.04030573686610915,-0.005990923688121034,0.9982884490199719,0.14746985873396354
1732312882.52342,5.896227583154821,11.696964939297855,-0.5542990328819765,0.01686212593849728,0.005304311500083701,1.0140453963494787,0.21204330776303765
1732312882.62009,5.824540558049422,11.727242201814878,-0.5630810112326686,0.02803486932045509,-0.010197248109517077,0.9463672336801409,0.10522759624283566
1732312882.71818,5.747914975836149,11.760568913324875,-0.6125581507217351,0.02383255523490644,-0.05857951264871016,0.9384834850356408,0.18511967039995528
1732312882.8228,5.671444368193364,11.805593836535964,-0.601752488459141,0.006789983683943686,0.012712558272442095,1.0031904830952052,0.18081747239455062
