Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732312882.91767,5.540029125802658,11.757799845595825,-0.623461285325078,0.03061382450237743,-0.029550224714452438,0.9294501608070278,0.16988623256185653
1732312883.03177,5.458683199012325,11.813245873539135,-0.6519684439303987,-0.002068745227999722,-0.01556065870090443,0.9926217102378555,0.15161489091390246
1732312883.12212,5.381431088306162,11.824904099532178,-0.6673732184786744,-0.015235244636838157,0.023029893659170027,0.9989562833000355,0.20226091644818284
1732312883.24412,5.2723558941680775,11.818543018532214,-0.587044579807435,0.05514948547906331,0.06581107198440808,0.95749300375599,0.18296552593531185
1732312883.33172,5.157165251307146,11.913489935127487,-0.5682099965241817,0.0032125884979873846,0.015627755988334373,0.9520786030747209,0.19438740380824926
1732312883.42197,5.046570798688218,11.895665418181986,-0.5896681322551053,0.01578512079800505,-0.010665777674595974,0.9546880422000599,0.15086229123387596
1732312883.52824,4.921623140855307,11.909036699516312,-0.5944317718299017,0.07974335668446206,-0.006850617730082473,1.0041665062029346,0.17851406699811312
1732312883.63285,4.872930782195405,11.982447903488675,-0.569097271319592,0.012782968570043178,-0.037351963943291946,0.9663342266562421,0.11576334265091873
1732312883.72854,4.81165118120241,12.032302659035503,-0.6094692602925067,0.047470079360878936,-0.04149216816162246,0.9714873825961122,0.18043218447959292
1732312883.83003,4.6810919181666115,11.988873352766278,-0.5795320853059779,-0.046805070198650774,-0.046947942154075065,0.996831221732104,0.2073766511955912
1732312883.9327,4.602838140616635,12.090222416682575,-0.5810732683777204,0.05478774435006129,-0.015412608076298098,0.9907482836089844,0.1585831865151906
1732312884.02673,4.387938487444108,12.0761808215,-0.5474072438942795,0.0419224306628565,-0.0007673690943671612,1.0015017617360706,0.21097212271351629
1732312884.12713,4.377472557175394,12.115501372411346,-0.5687399016865804,0.00510056836628494,0.045226077945172576,1.0046110775197838,0.22617629138764203
1732312884.23133,4.285191058522132,12.127080776519469,-0.5961558181077729,-0.017453528538371517,0.060612970655086876,0.9751175107547915,0.23098563172307152
1732312884.33667,4.09326571548638,12.140838281046053,-0.5875836137699353,0.037800996992329056,-0.04537544320099779,1.0155425582380646,0.20755710980233996
1732312884.44835,4.033932860661264,12.243433144386689,-0.5542569249226541,-0.018353235304915137,-0.012808484771259475,0.9435623790089326,0.18259504871384147
1732312884.5369,4.00073175550477,12.266095304573353,-0.4974765659849213,0.013941568429899059,0.023405242292898962,0.9570321317081575,0.18343141228062163
1732312884.63678,3.8738063398493914,12.289572329020105,-0.5138379558665999,0.02529469487982369,-0.015228868193808073,0.9764140218865134,0.18388447308274564
1732312884.74287,3.7967588406395665,12.34230353541518,-0.5268571666974114,-0.005450709659351153,-0.0265940962870147,0.9410863559913245,0.16183835925236134
1732312884.83945,3.663314394799088,12.363905420006676,-0.49151031138604884,0.0036205692355355795,-0.0012894317793666734,0.9757565269980198,0.14325731705295983
1732312884.94083,3.5643324644896652,12.456418781276955,-0.4056821232318943,0.006197439113687569,0.038426560898431765,0.9562766126554157,0.20171302399060018
1732312885.04865,3.4749873484788054,12.474883519124289,-0.426616615472724,0.01816037759199625,0.033712879145256294,0.9999585163394583,0.20722057633738375
1732312885.14083,3.307623672078145,12.48688915818152,-0.40193511705970364,-0.06840931867720045,0.05270479466957601,0.972084153358069,0.1912543708092172
1732312885.23938,3.2334180007978968,12.567759095326215,-0.4066558696382132,-0.010997474464770394,0.07423029642080306,0.9396070345570521,0.16074026364237168
1732312885.35243,3.1610009473537715,12.607112626538084,-0.39045552093283903,0.006350088702230285,0.04234005742612788,0.9309129166695799,0.17897779323312807
1732312885.44262,3.0228696823619385,12.61615698401322,-0.4610200723422142,0.004970807761292146,-0.04614071724147603,0.9893483163313805,0.16232269444845948
1732312885.55238,2.936876836398439,12.689149256179553,-0.3990896190788449,-0.022524833101149024,0.007573431604827381,0.9682194781989055,0.20645939039512218
1732312885.64807,2.864541170429593,12.764118350728223,-0.4353904601310099,0.021496389949344982,0.018354261329456244,1.0074519635043004,0.1876071445903175
1732312885.75267,2.7576804388513,12.914734406835535,-0.49468031923192235,0.006394331433877088,0.02901082840191628,0.9557028499034291,0.20744559011989322
1732312885.85309,2.668071855121606,12.97701723791084,-0.47365072092897936,-0.0009411937712624774,-0.018359935102983182,1.0104337260254577,0.17134986004888125
1732312885.94939,2.5601190155002236,13.003381038164168,-0.46959254183198434,0.05720837564596214,-0.04180001559849519,1.0073842782704365,0.230027278113971
1732312886.04927,2.478183730857038,13.021247703794758,-0.4671711367826672,0.030762312482809667,-0.013144679907717286,0.9654835973312368,0.19223594850683023
1732312886.15348,2.363733948491032,13.024594108069772,-0.46905791079422104,0.018981363859575863,-0.028543632788481915,0.9802527282001677,0.23061031420617326
1732312886.24712,2.3153049711196165,13.055887168936147,-0.4208063136854233,-0.01013242816001847,0.029376010141936526,0.9466140983411576,0.15578505273371593
1732312886.34702,2.12822897343013,13.060554799827447,-0.5053628341973394,-0.02510278783341303,-0.002722574271255024,1.0162050366013986,0.20235791792456195
1732312886.45298,2.1176441266550348,13.10554009965623,-0.518782532841941,-0.035659011081795214,-0.035136158719934,0.9874011006784129,0.20665000825919755
1732312886.55833,1.9275648653016653,13.094036195299772,-0.4344814358884214,-0.0037622829446620105,0.007039148252988934,0.9950012579723161,0.15602975545590733
1732312886.66316,1.8854188538774743,13.191251995197405,-0.3855290272369776,0.057784564292978596,0.06003416320578716,0.9243468768405315,0.19464029052264903
1732312886.7533,1.75438563561989,13.240226398151146,-0.3836710217269673,0.037402060537791645,0.018845274642042022,1.0056626514849039,0.1509420545196387
1732312886.8568,1.714906521679674,13.247851635437597,-0.4037084308914804,0.063298419261759,0.017949137556400704,1.0018076686669073,0.12355222953676726
1732312886.96187,1.5958996136429486,13.319027758090467,-0.377226359838536,-0.00691064751746508,-0.010517581935446543,0.9647206317044696,0.14932674251641687
1732312887.0669,1.4712181377498712,13.239553609967661,-0.351086140152584,-0.01338338726506295,-0.03819285820363424,0.9533969026920911,0.19357887292288178
1732312887.17105,1.4147251844569901,13.30723253441924,-0.3833446298179195,0.07134797702249847,-0.028306139778681703,0.9425721815316133,0.17424284760903846
1732312887.26683,1.3609550476130978,13.29751467868381,-0.2792460480218378,0.041704084192306104,0.033850995783365916,0.9677642661286114,0.19162298697612629
1732312887.36612,1.2319259623038432,13.409394767335211,-0.31134051643041827,-0.002586597208349757,-0.017261447726420076,0.9633529769574021,0.16633002316916573
1732312887.47086,1.1409731065201387,13.385912133867095,-0.36378424112326835,0.009258880521593366,0.03967120494259958,0.9652149455360934,0.18410214915803835
1732312887.57613,1.0133446923571179,13.456552233308189,-0.3442305315618827,0.030428273340542353,0.027799741387752003,0.9750839766424422,0.1417183594949301
1732312887.68122,0.9621814947374411,13.428889394233659,-0.3103440444653274,-0.022378365049540147,0.00893396197320891,0.9664165856831843,0.12232239907454942
1732312887.77161,0.8596528955468818,13.531008767627869,-0.31873988661021657,0.06869859955267678,0.06299838846709258,0.9690817254378384,0.15515496806603737
1732312887.87632,0.814972912780657,13.596067120002301,-0.3025607605031666,0.0052508453253172355,0.06818021286953954,1.042910111805552,0.19311281332988425
1732312887.98157,0.7566720129352459,13.63935885288971,-0.24750546698681472,-0.008082923552358793,0.04188510455629485,0.9968160735371051,0.19339040635286264
1732312888.07527,0.6341130280485661,13.643311817888511,-0.3324533088014379,0.01788287852994072,0.09595565708224561,1.0506013206064215,0.1179284555281069
1732312888.16661,0.4957583125625307,13.70108615358506,-0.23625286689710978,0.09384814921928994,-0.002482386928093404,0.9380056588426736,0.22001020176037756
1732312888.26584,0.3535896833308236,13.750091591857228,-0.2352671788930983,0.01068341372757491,0.0200376434327258,0.9795691754047725,0.14239256517775925
1732312888.37157,0.31813648664462035,13.758059139004288,-0.23101940226834025,-0.041985216125028535,0.010524849600782631,1.0191987231695931,0.16514545947000384
1732312888.46661,0.20127286564604333,13.814718632537037,-0.18462159996876154,0.014702965985834322,-0.014976926280508531,0.9580634000818731,0.2112589551315108
1732312888.58181,0.08992391047685472,13.859831209215645,-0.20435655014919504,-0.025872130330901837,-0.030857722715723547,0.9397257209373767,0.1175875483110285
1732312888.67232,-0.07358318838020994,13.923209607490431,-0.20420081860586112,-0.025440428723122625,0.018879455213291887,1.0039909247844754,0.2287723349296848
1732312888.7782,-0.1713574932024609,13.89213811261731,-0.19799021269317063,-0.0057832981773993574,0.004406658156189333,1.0295486076826923,0.17050517786020797
1732312888.88133,-0.28684694376411934,13.884902843588813,-0.2568684761385148,0.005135005905266113,0.014145496091440692,0.924764753950001,0.1399221259518314
1732312888.97605,-0.4314296219226877,13.953217585138724,-0.20655837469639793,-0.0017124028745376407,-0.0006960675812820157,0.9914087369916634,0.17044830742870992
1732312889.07619,-0.5043709229270844,14.030081749532123,-0.18262262561155754,0.013429039014965023,-0.02279969887983716,0.9839833610480114,0.2132594451817012
1732312889.18789,-0.5962526849302711,14.084618261747428,-0.15732156941904718,0.047893264128173726,-0.009066014512683306,0.9821574391841298,0.11627616331476978
1732312889.28091,-0.7446142709884987,14.064652695716221,-0.19568179147359474,-0.010219943515674883,-0.08497154449526119,0.9192199660279007,0.18802896144804349
1732312889.38161,-0.8529159548242855,14.136475647573432,-0.2102344953835158,0.010491782557711028,0.027757837406661056,0.9460394284660811,0.15423334265739422
1732312889.48079,-0.9767414200586465,14.13934593011986,-0.153622660895626,-0.02866522857911493,0.01886878354764212,0.9964307134574419,0.18455758780500123
1732312889.57661,-1.043179641753309,14.194138461930098,-0.25365141186146,0.005423307578307378,-0.00739336123830515,0.9764117385637303,0.20261739220382124
1732312889.67602,-1.1870763075618447,14.1948185935588,-0.20964197035510593,-0.02356996184771482,0.04526828591469423,1.0107550249199517,0.1932721664997056
1732312889.78134,-1.303209629932286,14.236038991392602,-0.2515864228262865,-0.03225133978478578,0.04331622552482957,1.0116394912039928,0.16384677236411713
1732312889.88638,-1.3770949915487973,14.351758420212517,-0.16041214639360354,-0.005312633931194011,0.023937857722724283,0.9922325251147346,0.15292841912938387
1732312889.99153,-1.5364039772359601,14.382043765151128,-0.1109860229531589,0.050229176654598515,-0.009009935731361489,0.9793104471344602,0.16734285656126807
1732312890.08169,-1.6005758495589149,14.406336558329667,-0.17794817795916895,0.050054081673583994,0.02891566257992033,0.9826757003919169,0.21959777479453443
1732312890.18723,-1.6655976870439384,14.4399454887636,-0.15363074375809227,0.02900270592585829,0.015222615476211935,1.021344712031565,0.20836490526982693
1732312890.28645,-1.768081221299315,14.474810331482669,-0.11561362339393834,0.014463681027883576,-0.015460823809826666,0.9686182854174463,0.11308152759228925
1732312890.38698,-1.8916599863948798,14.436567418471506,-0.023573190558475052,-0.017032512754026317,-0.026428079795106918,1.0091076869924183,0.1968460533568592
1732312890.48647,-1.961480580424197,14.421447768969562,-0.016484834236652438,0.0002055182229251419,-0.013833071033511458,1.011386340209745,0.19591886186432744
1732312890.59372,-2.074279363084064,14.544660594870818,-0.1586372698113097,0.037885596103805055,-0.024259652440509386,0.9948388061356044,0.20483491756169958
1732312890.68706,-2.203468320787934,14.591448473401545,-0.18354646943967232,0.046966335939078105,-0.027853764657311406,0.9442276170749022,0.18946351072439163
1732312890.78828,-2.3036047885200888,14.617865041320353,-0.17890903534195934,0.006766083044325782,-0.00865561956234881,1.0074452185148008,0.1704196336920455
1732312890.89362,-2.4078480906932005,14.709581339808384,-0.19613339483165,0.05642859266492989,0.00374571659095081,0.9392703498977667,0.1359175208046828
1732312890.99997,-2.5633074771293685,14.680479451023782,-0.2447871242778031,0.06044474365530715,-0.05834502304040664,1.0288782113641026,0.11899069974373146
1732312891.10454,-2.657737111432159,14.7170026254686,-0.2702271220173253,0.00329650184794706,-0.005105755603565258,1.0342082832462187,0.09503677238533742
1732312891.19405,-2.6904613264986192,14.78403777977722,-0.27453681599430374,0.12220532303383982,-0.01900527000052108,0.9938072053935963,0.14545262517708962
1732312891.3009,-2.8354834257722796,14.769892382012046,-0.26855550408956236,0.06073680087802475,0.003784169353874552,1.0066184470802413,0.1125098546626354
1732312891.41081,-2.9307750012970746,14.699556287523402,-0.15809817109497848,0.03154110268643606,0.0026080128954099804,0.9618597776184995,0.1388456417683272
1732312891.50448,-2.9491831270084496,14.798662885352318,-0.20867535964137565,0.03172781073231547,-0.06177296428297366,1.0204309850910118,0.13595319537992492
1732312891.59916,-3.1050761909489277,14.745723557285178,-0.10771769309271069,0.10637260799856546,0.004193804755309447,0.983620624896125,0.09291406321294524
1732312891.70984,-3.1622761517800546,14.72676153340748,-0.11771221173661277,0.024086165598818543,0.038882379724308,0.9802084834607778,0.09438655157245207
1732312891.7981,-3.2248715563640586,14.782091844746317,-0.19839991820201258,0.06874015061292932,-0.01686739676504558,1.0435965207694657,0.022713378187528357
1732312891.90003,-3.2114279983094516,14.77156658293078,-0.16438308892312228,0.0859388544355869,-0.004790863426082606,0.9477692735506467,-0.0054411895713706755
1732312892.00484,-3.335478328959568,14.795251637890797,-0.13244530629342116,0.03283395840516966,-0.048192480928525294,0.9644414583752504,-0.05220664092042608
1732312892.11019,-3.3688379840792773,14.723562240760014,-0.14879968717895242,0.023235767184339066,-0.08991746143014073,0.9592849234856744,-0.0507389300709836
1732312892.21858,-3.4145141356696884,14.71415376623933,-0.15243592640492268,0.027593695476763287,-0.0957846993028543,0.97434527251634,-0.13014000631557734
1732312892.30362,-3.5052016371522785,14.673450781628786,-0.14393979460278952,0.03600323689368889,-0.06634152272652653,0.9759352515063401,-0.14667546601263823
1732312892.40898,-3.5231989532498424,14.628848443934977,-0.13717690085033069,0.06816526033372926,-0.10584949206146568,0.931020141716487,-0.20401385982293252
1732312892.52014,-3.5906317502360285,14.462804519440324,-0.12132584040084243,0.027543480927883487,-0.05080154852234177,0.9980967697432396,-0.26066877793863164
1732312892.60422,-3.5227002376207803,14.414568743837787,-0.1250084914966266,0.026300553478540583,0.02399667868648868,0.9356120170606184,-0.2778714336236758
1732312892.70919,-3.5205044930162352,14.393700000574198,-0.11521236897028243,0.0196593904435473,-0.04706142235549356,0.9866132288554619,-0.30238500223168713
1732312892.81769,-3.5607760373714816,14.291166449476222,-0.1405389598206097,0.02414588973501727,-0.02789843995819237,0.9065747593599388,-0.37382863823929596
1732312892.90957,-3.563120282836932,14.236703484979696,-0.10696875893799782,0.0022898311584157328,-0.04270430464511623,0.9149305623553929,-0.3748310954804114
1732312893.00789,-3.6315719858756466,14.139371518647208,-0.07146572415435717,0.03362885143861223,0.018098572403482283,0.8771907214933822,-0.45687337086366747
1732312893.11392,-3.5767229879215403,14.028509017335878,-0.08477674156719954,0.020153213815991083,-0.022687140505530768,0.9002665260278585,-0.4264442165572924
1732312893.20732,-3.6198933535480196,13.96421862206439,-0.06293155042491225,0.03022906287102521,-0.03641028289631453,0.8925370164245223,-0.5102882339175242
1732312893.32416,-3.6771516219944433,13.94140216761749,-0.13064344344935253,0.006696115121643788,-0.048207499467816765,0.8691350166029617,-0.5336918849750889
1732312893.4122,-3.712133321094622,13.90471020887969,-0.02814526517479611,0.024127559889714604,0.006598022298064714,0.7791743110199786,-0.5307592927691963
1732312893.51802,-3.7460381001146277,13.77749379641795,-0.08424019460835895,0.07906802279076823,-0.03006360838077457,0.8283747218343115,-0.5646666235244507
1732312893.62327,-3.7274462028463717,13.643363835004324,-0.04895528188812296,0.024701992868759806,-0.041662507311003565,0.7994223685342972,-0.5997297921990818
1732312893.71209,-3.8258575331344096,13.497009969760786,-0.0660032123970914,-0.021978602516356367,-0.06585654346951744,0.820929485554899,-0.5475713524022042
1732312893.82714,-3.83239864290175,13.394428790565966,-0.06372507770446365,0.04522248563361723,-0.05824761805683528,0.8555216788186624,-0.5829368162509029
1732312893.9224,-3.8514819778762273,13.31853335873188,-0.011531563011081363,0.0025808774989517554,-0.0019267652696219884,0.8610198033236529,-0.5920999307765048
1732312894.02184,-3.8983036325320066,13.195474461296206,0.0016582693662477443,-0.003322514466265405,-0.01475908995496698,0.8587571856999474,-0.5627546771973346
1732312894.11728,-3.8068202090164296,13.057852525624535,0.023478344326015057,-0.033468632083827686,-0.02614136304289056,0.8088999132276292,-0.5654637307459786
1732312894.22193,-3.9108711762567614,12.950955848773281,0.05737704210471069,-0.04655548829558748,-0.00838884933706292,0.7740341292044242,-0.5813806194599309
1732312894.31891,-3.9203424344165865,12.850287011476704,0.068768935093753,0.014352720764113636,-0.06892014991485135,0.8388827243690711,-0.5396762607991413
1732312894.41731,-3.940836043139728,12.780641791553414,-0.0126132155585277,0.02565115155098295,0.006051446044217507,0.8106941641662248,-0.5773772397958338
1732312894.52417,-4.01448421975934,12.545840378893724,0.10199999656531161,0.08893889663944432,0.008219066061721889,0.8061614314355509,-0.5343923252670972
1732312894.62709,-4.054753247729682,12.454190607377265,0.03310886697422019,0.007000681745208837,-0.0505816501873521,0.8004688140521664,-0.6084674537706174
1732312894.73344,-4.0304685402027065,12.29867453645192,0.05456593829173121,0.02240337189799866,-0.044102732773268656,0.8194913726668237,-0.5920548145042785
1732312894.82186,-4.064705536020733,12.269935701798547,0.04627280620751173,-0.01156439718550109,-0.09366567910222104,0.8001683858205703,-0.5628827543129068
1732312894.92247,-4.049022576405049,12.216808423902584,0.033676809899087674,-0.003210662468172046,0.04074306084736152,0.770599767670594,-0.579998077377265
1732312895.0341,-4.148647259135954,12.074039746045703,0.12330765278098027,-0.005524317877651662,-0.0016045714422423564,0.8267591583761487,-0.5629931260795339
1732312895.12771,-4.165308199643055,11.986163872120892,0.004602934005605415,0.02766556459241868,0.011329973582950278,0.7931381017840474,-0.5776517274681937
1732312895.228,-4.202397391032421,11.831675227861183,0.06400653852328389,0.04283016130031991,-0.02505550078745689,0.7578200038672401,-0.5687592631615236
1732312895.33448,-4.291134707710595,11.676217627558213,0.04738458448676516,0.007047152618206756,-0.05962068382100782,0.7993215969785457,-0.5616763438984916
1732312895.42699,-4.298404389244875,11.679145386285278,0.04798413138972107,0.042758372964802574,-0.05847119201039192,0.8606042798257951,-0.5263728814384524
1732312895.52929,-4.3659028092752346,11.55825405660927,-0.020483658634761093,0.08003677077638058,-0.044580105516623496,0.8401725369410767,-0.5336122666077823
1732312895.64144,-4.3607141990830955,11.474130685537068,0.007340190548644956,0.018575368229465324,0.015270974709368175,0.7868399296469095,-0.5111849711844713
1732312895.73809,-4.415130044107122,11.380361299342704,0.036505857220311515,0.014674126859948346,-0.05917673873584815,0.8103601153814803,-0.5463802416476484
1732312895.84339,-4.4011375203634895,11.20621404986189,-0.03675883806876868,-0.027730732118504933,-0.034370152848043685,0.8165510951125495,-0.5328346724436989
1732312895.93312,-4.409333119845122,11.143757929939548,-0.10354064623919373,0.008956739473271795,-0.06251964797701805,0.8476933689315846,-0.5153094013503715
1732312896.03769,-4.426353038659005,10.975304031271905,-0.03445237438285103,0.10391480842533513,0.01934483022623191,0.8612635944905416,-0.5581508317057481
1732312896.14342,-4.463486906762704,10.911412242838653,-0.008160412624805503,-0.005232007667970164,0.022002919883282936,0.8023991063162085,-0.5747589607927346
1732312896.23784,-4.600761814404776,10.798352584441773,-0.03434727240555747,0.008701195889258972,-0.04683704309183078,0.8182396635048528,-0.5722312874130676
1732312896.34413,-4.61873367600162,10.711403845177765,0.03131909824403955,0.013157193743947325,-0.029310153806094967,0.8256856097548926,-0.5541726335610037
1732312896.44425,-4.655760020597241,10.597332609133135,0.000903483477403412,0.012233478497114737,-0.026219648382041626,0.8285626441999335,-0.5753327383845689
1732312896.53734,-4.643615816380317,10.505950150780551,-0.01707796971681653,0.038978140770820284,-0.034181103529447546,0.8272971780977451,-0.5420482791792878
1732312896.63773,-4.709198941263872,10.473139207742237,-0.06050775055828345,0.03466584414633791,-0.034289694285046725,0.8610071912137309,-0.5482351398799035
1732312896.74452,-4.743827596151789,10.305231494800475,-0.02089769474302082,0.011326218542105807,-0.03576009822751154,0.7928974028864856,-0.5514808135606836
1732312896.84894,-4.794130531500905,10.216095732937244,-0.04790467070586594,0.004857907073540902,-0.034557843527001766,0.7999358973959061,-0.5304516682364394
1732312896.95453,-4.792513169482837,10.114045632663471,-0.013894698334117255,0.03023338623819776,-0.018992665629805595,0.8638490791144688,-0.5639354397716848
1732312897.04372,-4.762239978442146,10.015796626692023,-0.010149425485540535,0.03521370122199678,0.013714702527169411,0.8244374395968883,-0.5482104734855201
1732312897.1498,-4.844571414699611,9.915911935822583,0.005988930617249581,0.0662499281947167,0.015851542885855135,0.8494198210900882,-0.549132723199291
1732312897.26482,-4.883698946255372,9.840031008712046,-0.0675274721887434,-0.015489367067167362,0.008812138002978424,0.795611719229544,-0.5912427844851464
1732312897.34377,-4.90723283165018,9.695490704889743,-0.06714668982607093,0.036934122735421404,0.0007712072236746815,0.7994278417640501,-0.586489278630417
1732312897.44957,-4.971296035522105,9.628072268858451,0.007176626123801592,-0.002690249188285629,-0.07299800866535419,0.8487953668519703,-0.6138177249627303
1732312897.56215,-4.978617169078207,9.563241399351403,-0.014922198317545309,0.004966398466523971,0.0022490970883629544,0.8596977554131795,-0.5517270885570087
1732312897.64908,-4.996234818245457,9.431832883127251,-0.0591348840436185,-0.003097595926623075,0.0016129931084120086,0.8182257536236075,-0.5335300723796449
1732312897.74892,-4.9953962200688125,9.36153458560433,-0.0731183784969034,-0.016341833303363713,-0.010180736760606296,0.8354281845296154,-0.5370704280903494
1732312897.85591,-5.015986852403766,9.241173414419793,0.01861068769268183,-0.033886430976391185,-0.08291356698854112,0.8913293186788546,-0.5459824760567609
1732312897.94877,-5.133407924508203,9.13371724708916,0.05503395146320399,0.038473559432875365,-0.02689168675506233,0.8295814039170891,-0.4760475987638739
1732312898.06381,-5.071819891036496,9.078962855534256,0.04794367597585353,0.029014830381524293,-0.0034779544357941145,0.8853601601741703,-0.554232786291388
1732312898.15363,-5.137008002788603,8.92792465559,0.09782061969734387,0.04316167237748044,-0.064573897931864,0.8262532199657541,-0.5027005011149618
1732312898.25824,-5.197844571000232,8.822344459627534,0.13798395006504105,0.04629902182278961,0.01132164231648471,0.8343478732934866,-0.5884032963570176
