Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732312898.36388,-5.204446926529802,8.666128390297395,0.12072750745026327,0.045127891967840436,-0.0433772867950099,0.8060686888281199,-0.5573369778427052
1732312898.45389,-5.306979924356271,8.599422867571366,0.15129619316593937,-0.006619511006010631,0.0010202108644118968,0.8309451608715167,-0.5637997211472381
1732312898.55903,-5.335946722582367,8.536515555908649,0.1813234836598444,-0.02014079421832632,-0.03289204118082721,0.842184404559578,-0.5629194634463076
1732312898.67151,-5.283403026684786,8.506694966883266,0.1716618210597447,0.02266656514946014,-0.04818292793037378,0.860061702140566,-0.594648831086571
1732312898.75906,-5.337737613593064,8.444794802937905,0.2202560779984225,0.000841679370604833,-0.007316770780914526,0.834524653534371,-0.5423270080935118
1732312898.87459,-5.358698719973935,8.396006984821797,0.24367886926430016,0.004464290220367404,-0.06499614120466468,0.8003773439180124,-0.5247212673877204
1732312898.96964,-5.399971565149928,8.271913566491051,0.2047016299764035,-0.030673954656008962,0.0019218635084705185,0.8746783671318176,-0.5567613996462454
1732312899.07329,-5.375490802251358,8.19915643107432,0.15336964384108995,0.024660903086762526,-0.024472142510765224,0.7994161639508967,-0.5584361354256424
1732312899.17293,-5.4411592715318005,8.164254045933227,0.18332649674287183,-0.012140470883742824,-0.028688936359976915,0.8682921424953811,-0.5155719737933053
1732312899.27862,-5.4821441785760445,8.042731983502351,0.20405078774491675,0.04109013589649027,-0.03353923666151544,0.8258784435110335,-0.5298718334328154
1732312899.38335,-5.498868552721895,8.049098057834245,0.14016301673230375,0.005638475047477675,-0.03609066696397044,0.8431754489860227,-0.5737924628217584
1732312899.47333,-5.585930152532282,7.8594528729289905,0.1954238292409798,0.04787906697273621,-0.04890865235652045,0.8162483936344088,-0.5264376849873069
1732312899.57992,-5.640217230493673,7.803343315435284,0.12551781379664367,0.01863409100762249,-0.06556539344190386,0.8182859772453954,-0.5194258104550091
1732312899.68268,-5.6185113573523875,7.6962780521039935,0.17743303368955016,-0.011570680337495217,-0.05538524041385885,0.8308752852725737,-0.5711338326921378
1732312899.7747,-5.639007098704345,7.659135582402406,0.11358161209882424,0.06977370603662132,-0.06846627533596983,0.7867841213862653,-0.5254417613245089
1732312899.86827,-5.698361508530789,7.5763199722293795,0.10045227002344315,0.0329006781959617,-0.02616009621738285,0.8428533344266221,-0.55832965662491
1732312899.96861,-5.750373205675367,7.432628136611663,0.17452059892158955,0.05785077248340269,-0.03337620886606798,0.8356934596364902,-0.6067666376075823
1732312900.07658,-5.704752284425791,7.303300457520207,0.16962553772207783,0.029731211517505567,-0.08367075427084593,0.7684762299700856,-0.5548829410569606
1732312900.18142,-5.811002690215857,7.204664581675756,0.1700325355567115,0.02678893104056782,-0.004566976268016637,0.8207104646641551,-0.5273960024970795
1732312900.28729,-5.834423444816521,7.090329899939818,0.17491753553048536,0.05052394211781212,-0.032780450040723316,0.8338497665526388,-0.6235900102915982
1732312900.3739,-5.860356435406754,7.022515246131767,0.13147984437722768,0.014828716897954133,-0.07003546772770611,0.8279173475202946,-0.5829555361021503
1732312900.47811,-5.872916177328685,6.920083169253455,0.15955713575774452,0.029497293420089384,-0.023409999763436367,0.811880806937815,-0.5343176430646632
1732312900.58824,-5.978312170678462,6.830422378204506,0.13032728552694042,0.05718350673408806,-0.03542203449000755,0.8170116337585875,-0.49588919725956504
1732312900.67881,-5.8897519045966975,6.737096646744099,0.14046821460020145,0.06609100648421959,-0.024486289886811317,0.8402437036588353,-0.5328432462651721
1732312900.78035,-6.0021607105941674,6.6481782216713095,0.1150234678428548,0.02780570015527308,0.02957386244557414,0.825140523642993,-0.5614032766565995
1732312900.8875,-6.0534248243234385,6.570638199442272,0.17875679277819892,0.05346594527922803,-0.03675743915121519,0.779514771276147,-0.6087313377846096
1732312900.98013,-6.130353849839382,6.436747593580632,0.10172068774608976,0.05508601380411142,-0.014284708406310593,0.8141438901991456,-0.5796894933733991
1732312901.08406,-6.18119702437991,6.38304204116589,0.1003804197370431,0.004605579396016371,0.04352627657253007,0.7874265245518889,-0.5988176687783978
1732312901.18653,-6.159699978835656,6.3138040846688845,0.11897877110486685,0.012147219806624802,0.027016551775896062,0.9056865245806389,-0.5690729659407409
1732312901.28325,-6.234152902776552,6.157236640519287,0.1207901306748181,-0.027633922694068586,-0.06715533063549067,0.8781633135248789,-0.5264366026880509
1732312901.39776,-6.259931537778095,6.117939399852313,0.09800177964411724,-0.0316720499093192,-0.032391443100242966,0.8530008502357854,-0.5926393209927395
1732312901.48371,-6.343891244505152,5.9847786127684754,0.10183340881876814,0.011468725117805063,-0.029130632094453098,0.8228096594874404,-0.562123428527753
1732312901.58979,-6.431942241636164,5.863814017246471,0.1430849835082382,-0.00932368202568453,-0.043199759249466625,0.8394571618287201,-0.6176747646417464
1732312901.69656,-6.380422105536321,5.790132576439456,0.16936039407722694,0.07651644738727796,-0.018837565110766178,0.7716181185035391,-0.6028500173734276
1732312901.78573,-6.497621626085361,5.68690018503425,0.15776445180981863,0.010353411253662716,-0.04175367962498653,0.7869272723865313,-0.5660115466784628
1732312901.89071,-6.512316245617202,5.648663531700687,0.09644630850956451,-0.035937450893358466,-0.04975268070572592,0.7913161035419686,-0.6464640863907251
1732312901.99749,-6.519182589047683,5.450178145303756,0.10211745303117538,0.037846229423873584,-0.02942654312524809,0.8333867860310539,-0.636970022087344
1732312902.09145,-6.580375584856295,5.4059447306448165,0.11835341206741148,0.055079853110223405,-0.058569406367242303,0.7064741874090391,-0.6148225421515362
1732312902.19248,-6.578374785662451,5.271950676239449,0.16763344672464892,0.02608521196166925,-0.0431644152134552,0.7444242478117317,-0.6106373702268751
1732312902.30549,-6.638748108520205,5.180350472639177,0.1607598532407766,0.08671058102555954,-0.09013341941372283,0.7536748187821262,-0.6430477495288934
1732312902.39272,-6.596022919850403,5.085475335980127,0.17367692738427076,0.06575981386816959,-0.10933860267272906,0.73927418180639,-0.6727961081588244
1732312902.50936,-6.6778362287363615,4.895584222774139,0.16300571698522975,0.0013881707129368218,-0.0976810004063874,0.6836254110421598,-0.6671665817354959
1732312902.5983,-6.694168226767638,4.792896930909477,0.20924309475098235,-0.004634605550785133,-0.04264148031745047,0.6849968693494645,-0.6455405384598467
1732312902.70409,-6.650105039724801,4.713331942537457,0.2130390912214591,0.03226738611968252,-0.02763412968929555,0.6464484970028808,-0.7113655050933917
1732312902.81453,-6.60943706027329,4.611871335780135,0.2107726393374977,0.01613817975612244,-0.06358369744026073,0.6569463862331678,-0.6994863441312402
1732312902.90307,-6.558882383576977,4.513559544503686,0.2531682520911695,0.024853354857366755,-0.05852308613745594,0.634611827774659,-0.7857168256035564
1732312903.00483,-6.542158981771698,4.475194525836375,0.25879309465630773,0.026306432447494327,-0.06802185482792733,0.6015647155703181,-0.7905481877516938
1732312903.1091,-6.551396095131709,4.437768770185529,0.2759959228841669,0.037123758953047974,-0.04328371460837717,0.5574654550303308,-0.7621843991195465
1732312903.20501,-6.507546960563377,4.375354138792384,0.19998061125395963,-0.018011637493026512,-0.01478658952254585,0.5630493003130915,-0.7795790360561556
1732312903.30937,-6.362199383395326,4.270645780787577,0.2062923560391104,0.07279566791882533,-0.010372457761546536,0.5555856458480024,-0.8242964074774145
1732312903.41848,-6.4441101344696525,4.1960729439062305,0.24701837640943103,0.07779474017683286,-0.06518837193431243,0.5266963406097053,-0.777305085316147
1732312903.50868,-6.430970735280375,4.117962560049657,0.23500549108667199,0.05409752667072007,-0.041127550549879904,0.5148332096099518,-0.8376035127196063
1732312903.60967,-6.3551584229686755,4.050804562785245,0.1845166454277917,0.04173420470732392,-0.09368805430292851,0.49672050571147375,-0.8911215065004395
1732312903.70839,-6.3097259876639695,3.958961664662175,0.13373186843235033,0.03261080008183813,-0.045446232168411746,0.47194375608184586,-0.8985989967291483
1732312903.82014,-6.347406020033209,3.8448887888328214,0.17890519786722484,-0.010838578031208933,-0.05363564847250102,0.435334989029122,-0.9318450509804208
1732312903.92784,-6.285748381652091,3.798136754028494,0.17878965736075794,0.021541040664325103,-0.02490692083898169,0.419137683009334,-0.899301622068049
1732312904.00987,-6.182639822300411,3.730597138585842,0.18206509948758426,0.03380699027311236,-0.032440071972992,0.32106020497007304,-0.9768924364191023
1732312904.1183,-6.1300405604287524,3.717445502174447,0.1998501921008869,0.03094473051271549,-0.041028723018438185,0.38694602424856267,-0.9223637731736553
1732312904.22986,-5.981525608142064,3.6415846210723335,0.12270182540523039,0.1012824554392261,-0.06338061534063526,0.33674658407660507,-0.9025072561225544
1732312904.3192,-5.93027033240234,3.6173169606179174,0.19237744025144063,0.005715509725682896,-0.06990270816194168,0.37106061053530925,-0.9094662533992078
1732312904.42663,-5.783562750641071,3.5255613424313847,0.1442392271529711,-0.01770733584098401,-0.08977815948670843,0.3465495489081592,-0.9020773001234618
1732312904.51951,-5.784751654176111,3.493986501785969,0.09478451142102037,0.001975276800986833,-0.044603640847633186,0.3647551339911087,-0.9229957938603791
1732312904.61885,-5.725106064818483,3.431122436997466,0.12895411638082013,-0.011212674789239563,-0.05506107566289537,0.3265637464311277,-0.9442673571692782
1732312904.71893,-5.6077846825933175,3.3408034897547014,0.10836178926544907,0.019902782848873604,-0.03088052135123773,0.4060387626649511,-0.9474529887508165
1732312904.82082,-5.552444714307553,3.2282753182708195,0.14831029458340017,-0.04039210392083099,-0.08439859516570299,0.28046217532903034,-0.9415559405381958
1732312904.92404,-5.485630217090533,3.201357219781336,0.1099056212850764,-0.04117590839886316,-0.005117266892466998,0.3391241254065689,-0.9282999751082377
1732312905.03108,-5.330132074199002,3.1237457898567498,0.15640481543172938,0.012641675163125277,-0.02165814053684502,0.30668793497729985,-0.9520953346271763
1732312905.12106,-5.314832434485773,3.041861238757822,0.049658344658909274,-0.0022770471823943955,-0.04356320177649316,0.32672255206074635,-0.9520731960597114
1732312905.23,-5.261592475255625,2.9735521944115426,0.10368562197707361,0.016523525115331814,-0.002853030540290978,0.3276448473353645,-0.9881174075050927
1732312905.33133,-5.148261534291661,2.8912403435401797,0.09815359317615228,0.015758420559809798,-0.04415433501253418,0.2714000902302217,-0.951994585471952
1732312905.42752,-5.100393376238354,2.907900616300658,0.13374489085644922,-0.007644113465788936,-0.047168685130686505,0.3465654931157133,-0.9559578381678483
1732312905.52362,-4.975381253763717,2.8638446518445013,0.07883814480772688,0.008433167275095549,-0.0315380995651859,0.3662812881267737,-0.9565684004224293
1732312905.63019,-4.872614102017385,2.710615006220707,0.05199933680252253,0.024335288465982076,-0.0781813589985311,0.33608388086865226,-0.9214537934364044
1732312905.7291,-4.738665188154975,2.7200767959489047,0.06548437811218435,-0.015082167097493333,-0.0856034165505491,0.2973057406336181,-0.9736319754654522
1732312905.82314,-4.701759309645307,2.6702590663695944,0.04024275546723234,0.06543655017575181,-0.04055218380551898,0.32091616243994986,-0.9705033361527672
1732312905.93279,-4.600725061634112,2.596787887637728,0.07375158428425704,0.024109982695606928,-0.05231886178236474,0.3007002957048775,-0.9530845745772037
1732312906.03732,-4.497997166364823,2.4634951958702413,0.010412158850199492,-0.009757444531033499,-0.0536276964434428,0.23737652313190474,-1.0391707989824919
1732312906.1417,-4.415006306526131,2.387358138854993,0.032344866312954086,0.08942633415262212,0.010856030844511436,0.3160506805149901,-0.9194235605519504
1732312906.23123,-4.285302470231902,2.295425752782016,0.021313623913479997,0.027878588635499447,-0.08694611602079236,0.2772946643825088,-0.9754501496680308
1732312906.3371,-4.222797251523592,2.223279829581218,0.02642692534881,9.052885810763647e-05,-0.008951872556011025,0.31898387741776396,-1.0228070474772246
1732312906.44559,-4.187251798911551,2.2630241146258463,0.0010441488391648227,-0.046387535488964404,-0.06199775193016197,0.33344658343061523,-1.009242336336745
1732312906.53185,-3.98494147618292,2.1926288991549385,0.011497056418651227,-0.005852065307519266,-0.08444863868237476,0.34800193715874284,-0.9486419690229007
1732312906.63313,-3.911941872768362,2.2409614644941556,0.03754486684332187,0.013385810811151103,-0.09295307779011279,0.28858853554862074,-0.9525837945220343
1732312906.74073,-3.789024464402629,2.1419009411913903,0.046038177060323336,0.021389393753956105,-0.05054353838107885,0.26611465518076255,-0.9905080424759354
1732312906.83369,-3.729401151679613,2.1142956480322277,0.011162823720653883,-0.020036276804833206,-0.04390022542266377,0.28785107323157466,-0.9403435940951407
1732312906.942,-3.5657833516459694,1.9883636877575295,-0.02279924562772016,0.0689862640889354,-0.0461737326886612,0.303956700263391,-0.9107695084183535
1732312907.04259,-3.5388874136675694,1.93913853413703,-0.006009164011408144,0.048076643547312156,-0.033239324415962966,0.3480370501699634,-0.9517549263961028
1732312907.13342,-3.4310267457344614,1.8885657639978068,-0.03131962035320362,0.025609479508118312,-0.049446893255753466,0.28947208269551994,-0.9326170158860538
1732312907.25212,-3.3496396139387894,1.8353342140092124,-0.06011376135762338,0.019023983961327505,-0.06358665661333379,0.32282483755988767,-0.9805680255648295
1732312907.33936,-3.2798044684402248,1.7649416352863165,-0.03485559065979904,0.017010977703626057,-0.06274182275903184,0.3950654689785663,-0.967606378144583
1732312907.44685,-3.081814385626212,1.6989792749115393,-0.01862667557587913,-0.027410594962447396,0.0054905324762026565,0.3426569675686135,-0.9442809808943151
1732312907.55996,-3.074295014283046,1.6917251479241995,-0.11838916184357984,-0.018314194040694082,-0.020405624233940725,0.373100223833135,-0.9586201652231544
1732312907.64261,-2.955568728256972,1.589947229416697,-0.015300268204834773,0.05232217291483146,-0.007921479346195394,0.36151919831449264,-0.9752616640650063
1732312907.74635,-2.8541050657578526,1.583349827771171,-0.14200582220186808,-0.058973329200549054,0.004671434114518428,0.3591143308461971,-0.9334214210472497
1732312907.85958,-2.810908846784156,1.4746270656472915,-0.1311387380595833,0.022598905445022327,0.010011886858497417,0.31123170061328376,-0.9709156389233109
1732312907.94775,-2.7579285336065755,1.4506585664683633,-0.1296351885306113,0.03312151081898712,-0.028307932991725276,0.3018017715161793,-0.9612562089457158
1732312908.05213,-2.6019666269462554,1.4175587630638449,-0.1408424749976198,0.061979661630186714,-0.00023407422266038397,0.34595554855804006,-0.947358061886501
1732312908.15708,-2.5251491047827415,1.243816520031278,-0.13968042866487806,0.055289999718148165,-0.028060567374060538,0.32407148695053095,-0.9273370492836622
1732312908.24677,-2.437741364722648,1.2089673479650427,-0.1548494130814707,0.04972008597663967,-0.02818594114840575,0.3565611718154174,-0.9370795643240755
1732312908.3628,-2.3067095531954984,1.115734559536058,-0.14723518038685732,-0.0010437990062231103,-0.009890248340053517,0.28983031460285463,-0.9423696605316936
1732312908.45249,-2.2594272315424195,1.0471871330240474,-0.16225981169499315,0.056450632290610016,-0.07502894672891204,0.3162487846255251,-0.9495795275583753
1732312908.55699,-2.1585197102683917,0.9951376182259909,-0.1578425307258855,0.02880540761692648,-0.029244252390769263,0.3088408729705916,-0.904157400983222
1732312908.66218,-1.981025454397209,0.943093918327603,-0.12094788805076147,0.06855848981645131,-0.016355896676618936,0.35950193037768574,-0.9630657501728267
1732312908.75312,-1.9662908800546939,0.8962103143934569,-0.12085245341589135,0.0457432622357498,-0.06717660101355696,0.3099078119283265,-0.9382742346442944
1732312908.86236,-1.8835743212982425,0.8601288624078257,-0.14970916706916776,-0.019095253774135013,-0.0379240556246781,0.34134810179830005,-0.9389035336373958
1732312908.96704,-1.7454153966633854,0.7175345826565251,-0.15836898263676286,-0.03754503410155526,-0.045229622889930834,0.2558113759911604,-0.8886562603589381
1732312909.06329,-1.6976301467862775,0.7262355953061861,-0.13916005230078965,0.028627720713479066,-0.028492732164076513,0.2800115599084842,-0.9955985710358787
1732312909.15939,-1.5608269866212983,0.6030259945719283,-0.14212522643007333,0.03270472933729012,-0.006594254953901018,0.23753554938894741,-0.8827986087261922
1732312909.26948,-1.5198161154395207,0.5175980536120016,-0.24862391190600475,0.02645470449772381,-0.048611687376787394,0.27887253062956063,-0.9494274004644062
1732312909.35729,-1.3847224754730907,0.46816558464619096,-0.20507350532222765,0.061386865626244486,-0.03859748537771612,0.31405809589334327,-0.933620099327141
1732312909.45865,-1.299110643212618,0.42836473550242055,-0.17617341444694484,0.059824892605841326,-0.0024286606947084496,0.28015075742745654,-0.925876136317012
1732312909.56029,-1.3067336072006253,0.4472879653020283,-0.2115350338274606,0.0188664145912476,-0.029181484544817712,0.3058607720635313,-1.0213772994940427
1732312909.66583,-1.0803930176819079,0.2912427405764475,-0.19858718619554386,0.007726008615452282,-0.03126527802583049,0.29362940829121403,-0.912649753750781
1732312909.76117,-1.027168849217714,0.2995284549022697,-0.19216200086440896,0.060810620459219984,-0.017298481569531707,0.3249219849394317,-0.9737554492069145
1732312909.86137,-0.955522964736209,0.24778609671083593,-0.19859350487238644,0.0801561659777771,-0.02600297965060132,0.40826935433701506,-0.9727676286391138
1732312909.96816,-0.8842700849566384,0.16713885735394154,-0.19642242152819675,-0.029908455840085318,0.013721068078297344,0.33688664991020234,-0.9568009101348042
1732312910.07325,-0.8422748490131056,0.12209389832671988,-0.2451695212195046,-5.9438816587391655e-05,0.0003394247939744084,0.3032987750195253,-0.973572172886625
1732312910.17305,-0.7817797517144004,0.0006587754332257473,-0.242744291795105,0.00804320958552308,-0.03950605351689509,0.30564458493909863,-0.9819907072344352
1732312910.2639,-0.692453946304607,-0.06681353299092758,-0.1581421665773435,-0.0064127980832151855,-0.0038116768842936972,0.2920067906774288,-0.9659671727959672
1732312910.38194,-0.616350288168655,-0.08352001138607308,-0.1689390793394021,0.024789839022194997,0.006688828281648462,0.29588035431314264,-0.913446787417989
1732312910.46445,-0.53138102097479,-0.13360389685352564,-0.16674471860396956,0.02187344584456015,-0.023559912290315448,0.3253218775308702,-0.9534521384441715
1732312910.56594,-0.4946928343775536,-0.13600583474370337,-0.15853699005493507,0.06551274195443718,0.02157161695454861,0.2723934721067047,-0.9496416065255947
1732312910.6824,-0.49301939919052246,-0.10004816849283213,-0.1378647364906636,0.023160372667215004,-0.007964083884028412,0.29760181474727504,-0.9500779050637009
1732312910.79215,-0.4622095293711908,-0.11312287044344796,-0.08010488459283016,-0.007599341628115215,-0.067259800223392,0.2692900590931563,-0.953272358746371
1732312910.88437,-0.4156842403583426,-0.1400770323041217,-0.12854372208499226,0.023838673071089198,-0.0237085143620962,0.23772667282386503,-0.9700499509105682
1732312910.98604,-0.43758090159847746,-0.17481831881153492,-0.1608455901066217,-0.004469139757238857,0.0064042747195744015,0.18525470102055464,-0.953994895033927
1732312911.09574,-0.38222463470057655,-0.14600882687033945,-0.17320546822026317,0.05256324809821793,-0.0146732633790763,0.24874107038055876,-1.0040169012264333
1732312911.17837,-0.3938826964877186,-0.12354162997688975,-0.132419521075495,0.00400247692490709,-0.0009472324516268272,0.1788922902283411,-0.9416682839598959
1732312911.28542,-0.3184932118408634,-0.15657792416244315,-0.140745387334373,0.0683144406121958,-0.027171958984900112,0.22507042679680317,-1.0275806881571754
1732312911.38621,-0.3248930070405186,-0.16340119051951307,-0.14570641448182964,0.015063287645086772,0.00063743804436899,0.10523675453519227,-0.9624688429732794
1732312911.47727,-0.3245414781129369,-0.09081718520486343,-0.08251241897981643,0.04377380599557818,-0.041813910717603084,0.06806139350961629,-1.0002807356199337
1732312911.57682,-0.37106235177306585,0.008620379473691583,-0.11975197644355104,0.04724574198975791,0.026229421008856703,0.04619800113819862,-0.9420709409768852
1732312911.67157,-0.3387180504839148,0.005722450529176168,-0.07127238128766149,-0.01014002371780052,-0.007541491306532994,0.046020195117760614,-1.0260812911426764
1732312911.7785,-0.3563155347815509,0.05282057707344879,-0.05174392724085515,0.012793166110294796,0.008293017489527047,0.06836057253923931,-1.0524268522544262
1732312911.88268,-0.3182083136667304,0.06470173561420194,-0.11533747226261856,0.05057005408258697,0.03115180904910793,-0.01024443285719932,-1.0509967516621308
1732312911.98653,-0.2789869093976898,0.1016207154659302,-0.08118546828494613,-0.019037008062963566,0.02057106177758895,-0.003922752349597731,-0.9936884454986756
1732312912.08069,-0.2862449026005423,0.09755784428835804,-0.12290166082513976,0.003291920352725265,0.01104667005503832,-0.007131485910810622,-1.0219650226099155
1732312912.1822,-0.29334021109242386,0.12113699690390811,-0.08476479513849693,-0.042860485821380856,-0.06877527548221256,0.04600005609710859,-1.0394247368261107
1732312912.28626,-0.2988283148334451,0.08029612363682329,-0.05946883114271049,-0.049880499010093934,-0.05607857855978158,0.047181173307577776,-0.9684656871812956
1732312912.38185,-0.32960534731892777,0.041234319767971817,-0.07620377855341019,0.012580467314380556,-0.05617317058248993,0.06415578359156231,-0.9675028686668364
1732312912.48392,-0.3283375584436969,0.08884245901798322,-0.10059100873503392,0.026177543737603663,0.019561151361349643,-0.013677307053885902,-1.0029001737173915
1732312912.58788,-0.3412349690296911,0.07767309932758187,-0.12707682946903412,0.056000217518206774,-0.04045458488604853,0.006243141384264437,-0.9928887108081587
1732312912.68171,-0.29266741766489746,0.031204959448124188,-0.10545140653289636,0.02181363174348544,-0.09906791616055007,-0.002208654847439824,-1.0260920426125568
1732312912.7824,-0.25944558488005554,0.05504795029923874,-0.11077723477314719,0.004679510352499271,-0.07057606905394072,0.026851596486736445,-1.0376105087223269
1732312912.8882,-0.25820900747805586,0.08448219769661282,-0.16292735824850946,0.007311914597454432,-0.10901846399574996,-0.0003668904783844587,-1.0321291937033505
1732312912.99101,-0.2085670472175265,0.0687477202634805,-0.12091462366062948,0.019808679247834318,-0.0018147905775536266,-0.04010615766050355,-0.9974000786321858
1732312913.09824,-0.1968344043475961,0.05450146587860968,-0.0865881743569051,-0.02256461032266523,-0.03393129735969978,0.004905810396302531,-0.9690612246104724
1732312913.18582,-0.17393095816101029,0.12230231950626264,-0.18206236927232816,0.028053918186494893,-0.1216751850319552,-0.001336800125267287,-0.9253969640240262
1732312913.29005,-0.027991812640324278,0.07587791329603256,-0.17304480281139217,0.031216546432569145,-0.040922929106039355,0.02775210675265028,-1.0437260894255431
1732312913.39813,0.12414330303627272,0.08406688921678145,-0.1397266353288966,-0.0019058564508119408,-0.05488445234605057,0.03025221349109461,-0.9513853728831287
1732312913.49009,0.1514745272250766,0.016149030179546112,-0.1110301578242318,-0.024232109448021375,-0.007778844776702154,0.04858670323451306,-0.9954084658311754
1732312913.59341,0.31495921445951314,0.01447026603411876,-0.1518017133642528,0.004354314697519374,-0.05757119086726344,0.06550027081020755,-0.9662052199700252
1732312913.69069,0.3883829444359803,-0.04062942683329231,-0.10065990134089743,0.04779598319283955,-0.026663242988674927,0.027139846995551258,-1.016683373871865
