Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732315452.0802438,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1732315452.1887014,0.07969526286752611,-0.012681080615526263,0.0054819098648157295,0.0006178850718656048,0.0011703957790793389,0.0072394117684601205,0.9999729192878201
1732315452.2966459,0.15122227445959552,-0.019779320200619135,-0.0022466447621546136,-0.0005672810409217119,0.007930897012051363,0.016551989779713727,0.9998313911350939
1732315452.3915143,0.21055754008512498,-0.02953179652948218,-0.031244429375251598,-0.0008877313746181578,0.0007930809875753442,0.01924602153764095,0.9998140695201917
1732315452.5009048,0.27669017172237875,-0.03704562977496907,-0.020256324965276344,-0.002161490512577659,0.00714522509144372,0.018791509320882863,0.9997955555485335
1732315452.5994682,0.33900946007957844,-0.021756790785460965,0.00041257925017132435,-0.004832957453372336,0.006629290854077631,0.0162393386593407,0.9998344757533293
1732315452.6978528,0.4188658978905542,-0.01769336728855298,0.020451212483284503,-0.0043497320801234845,0.007323391311474961,0.010052383819287527,0.9999131949074792
1732315452.8016896,0.4846078004044579,-0.014670560785840774,-0.026601397564236635,-0.006970326421875777,0.007568004942293041,0.0013557959635008608,0.9999461493840932
1732315452.8941064,0.57040519851611,-0.011112711093795276,-0.046032990914487724,-0.008828449257953017,0.005414640353013765,-0.007873569095609033,0.9999153699505017
1732315452.9993038,0.6576182589036367,-0.01019195934622576,-0.05639628508167347,-0.005735115699284504,0.008807346188383408,-0.017403516613613234,0.9997933069942601
1732315453.11006,0.7466464550813154,-0.013255555726593224,-0.06654935457402936,-0.0037627728997612336,0.008030471684975761,-0.022902279818911818,0.9996983738326894
1732315453.2066789,0.8289993751204366,-0.00781836660596111,-0.03120540859647055,-0.0023201185053886267,0.008747491957769504,-0.02432040841701553,0.9996632513846884
1732315453.3056421,0.9189808876962413,-0.004005840935386159,-0.00014036750883657245,-0.0021644349704886094,0.0069112398296940665,-0.021449153702468676,0.9997437090528406
1732315453.4020731,1.0103168708438999,-0.009599020266455108,-0.019657775691751145,-0.00553165760314882,0.0045154229990633345,-0.016608904526304036,0.9998365646493158
1732315453.5082424,1.1023470133267388,-0.015738201752835412,-0.024726668498562296,-0.006135557169066712,0.003760772214611144,-0.009705717982245867,0.9999270026202075
1732315453.608318,1.1971876029392432,-0.013731417908774532,-0.057248726120119685,-0.012018093510488815,0.007508668935741503,-0.005011841432932029,0.9998870270008743
1732315453.7066045,1.2934391619585561,-0.014361025498935039,-0.06586860944523623,-0.011225564743560588,0.007561064113641087,2.251215063071377e-05,0.9999084040545269
1732315453.8142893,1.393254377900689,-0.014484303650443215,-0.06990172277551313,-0.01167796076815351,0.009225912943739485,-0.0007757405291712966,0.9998889468282438
1732315453.9182656,1.4729542271265503,-0.005330239580114457,-0.09122865304521044,-0.013906797230305237,0.007483935128119501,-0.002625380669483938,0.9998718413287498
1732315454.0142515,1.5648567999863485,-0.0023329843815102775,-0.09262770156924005,-0.01096630044990812,0.0045044541680643365,-0.005794980906989411,0.9999129303811356
1732315454.111857,1.6501407198204954,0.00286071363528513,-0.10719761861918559,-0.011042627972104896,0.0033490196712559392,-0.016687274719778808,0.9997941684652649
1732315454.2093382,1.7421784094896673,0.016135229020761525,-0.13075265357371774,-0.011989701301220481,0.004136586140156086,-0.024681723246506092,0.9996148999766905
1732315454.3134398,1.8433371743961555,0.02468954515539043,-0.14115762679675603,-0.009468684411599563,0.00372252088111525,-0.03131551905203161,0.9994577655510611
1732315454.408542,1.9413273609861788,0.012090185415736022,-0.1650938216120466,-0.012408544439583408,0.004736994438158075,-0.029945751437060172,0.9994632764036251
1732315454.5123837,2.0265840819421768,0.013482824097439757,-0.1464008436220495,-0.011651461135608252,0.0032931036431943926,-0.02792830628815233,0.99953659694365
1732315454.617735,2.1270300639712967,0.011868423275830814,-0.13256549107706223,-0.013480929072121055,0.0017807947156085963,-0.021259435673976063,0.9996815141415673
1732315454.7163806,2.2231584453763054,0.014429294627173907,-0.15031054079864029,-0.013417971046656554,0.004621335640950026,-0.015777894297035945,0.9997748043241825
1732315454.824018,2.317674784372165,0.014733656646617264,-0.14250477327249683,-0.014163067470591456,0.006230373570844659,-0.009823495511746716,0.9998320303435699
1732315454.9214249,2.4099345695498777,0.02347365024923708,-0.15278055949015334,-0.019801504912296847,0.002869719026559587,-0.004040240697509323,0.9997916490804711
1732315455.0172389,2.5054614383819627,0.03201241009446468,-0.1481727220531091,-0.020066700604617543,0.005533882571380918,-0.00014050697343790004,0.9997833184887348
1732315455.1257675,2.5850546567128383,0.05093688457874673,-0.1831068058803152,-0.025292322013891345,-0.0010345989173227482,0.0006856141002418376,0.9996793275773779
1732315455.2233934,2.6782958376697263,0.06770549018471048,-0.1986881407481054,-0.021672445589828775,-0.0027551204643798495,-0.0022577328785469758,0.9997587794341488
1732315455.3167288,2.759340482110659,0.08743251998732493,-0.19516044802037222,-0.01960861452193211,-0.0019105083988108717,-0.008215381233020872,0.9997721538957821
1732315455.42525,2.8661096776376334,0.10010443686648518,-0.168638147743581,-0.016421219645546003,-0.001799093084016057,-0.012075076422877765,0.9997906277510489
1732315455.5215487,2.9433692821644915,0.11049954186191167,-0.2198213201816455,-0.017696974056017233,-0.0011567433067717736,-0.01743295417588309,0.9996907377598891
1732315455.6290677,3.037996800929833,0.11691755713806902,-0.22302440073361174,-0.01672097725307158,-0.0012694438980001956,-0.016848242575772485,0.9997174271533074
1732315455.7215571,3.131275317510785,0.11680770188164774,-0.21143826211534072,-0.016142202104484804,-0.004174775837125815,-0.0165083976487959,0.9997246987871341
1732315455.8247275,3.2190280372631097,0.12090469842755588,-0.21160391383985178,-0.013999932104144797,-0.0035722492548714286,-0.012074957803146609,0.9998227024480009
1732315455.9215672,3.3188209441158767,0.11446693673494004,-0.21519362553907267,-0.012857701852059466,-0.0028691390924858607,-0.005189477700503549,0.9998997534079005
1732315456.0261998,3.4183452310093516,0.1170041675997947,-0.23718184672714307,-0.014360635813424512,-0.0021168278122355626,0.00017907131651406782,0.9998946240042226
1732315456.1324158,3.534256039404687,0.13632885095584815,-0.21047178886844586,-0.014467383281492125,0.0009464696515847667,0.007242141132985774,0.9998686665797817
1732315456.2272303,3.6219243855293555,0.13336930141996942,-0.24920264198642347,-0.016351597303954017,0.0012473788206805692,0.004260380965406103,0.999856448929422
1732315456.3347764,3.72038068267068,0.15172519711897126,-0.27435674238910157,-0.019528682755907557,0.00370213910849035,0.008468002952065616,0.9997665815788616
1732315456.4357696,3.81222814314052,0.17598576010216385,-0.29845965318548984,-0.02337032193179875,0.001292895392360936,0.004452956675892999,0.9997161235326707
1732315456.5377786,3.9034628855840907,0.18516832491908802,-0.30889852634898546,-0.02184209258689051,-0.0012487981437208518,-0.0032711896437413266,0.9997553014678028
1732315456.6396542,4.003292218294304,0.19178950967432684,-0.3157042282360468,-0.020066621127620216,-0.0066627669419702315,-0.013154596376149382,0.9996898993425013
1732315456.7355762,4.085701308561052,0.19646482041753283,-0.3111074159229947,-0.014828104098633065,-0.0048822510801618925,-0.019152886466642285,0.9996946823371968
1732315456.8330107,4.190495993895752,0.19492436531262936,-0.3180975900609677,-0.01183597738405379,0.0023313875440782545,-0.022187495135119414,0.9996810437990491
1732315456.9371498,4.288273514920627,0.18329474635706822,-0.30562321140070425,-0.012896347795816056,-0.003266568059521664,-0.022590161281654145,0.9996562901117342
1732315457.0460858,4.386148128976102,0.17987006656271864,-0.31852065178539385,-0.011414224504060884,-0.0015573520581492893,-0.018771524402786965,0.9997574305826288
1732315457.141292,4.4831553901899515,0.17074833981743598,-0.3186477564863313,-0.014654264826113692,-0.006089480067542913,-0.016048789146668928,0.9997452711175414
1732315457.2392602,4.582414016973248,0.16909974585455267,-0.3215720980301339,-0.011976507991413976,-0.005369859404954661,-0.010914123697025178,0.9998542942700586
1732315457.3405259,4.678682479432604,0.16681226955081496,-0.31642747882673855,-0.013076313664256491,-0.006037522437934057,-0.010673557044395876,0.9998393038502911
1732315457.4326477,4.772267117523373,0.16322779363215706,-0.32422705720073736,-0.015172891285626468,-0.002805844285735931,-0.008605813180320795,0.9998439131121585
1732315457.536753,4.860939327390421,0.16520716315460027,-0.37305497168204105,-0.02086239364063287,-0.00516688776130975,-0.007974525444021953,0.9997372008415198
1732315457.6442063,4.96995236565918,0.16459611799868135,-0.3966921228385602,-0.02162203000913651,-0.009476269773136306,-0.011464147816659637,0.9996555714066514
1732315457.7387252,5.04750200088954,0.16432375403180915,-0.4167163709609844,-0.020471551850140143,-0.00949035810539022,-0.013956061858531692,0.9996479765424081
1732315457.8457966,5.14893160120802,0.15175345318218758,-0.4129066097126918,-0.020316840128377502,-0.009735156603579905,-0.01818066157836474,0.9995808703040125
1732315457.941047,5.2514887572538385,0.1466001859564582,-0.42321439586112874,-0.018306748584053407,-0.012014726782206712,-0.021089554162880896,0.9995377631695028
1732315458.050502,5.34560379459087,0.1385033093493528,-0.3866335811241052,-0.012824319352472975,-0.0074577112624876485,-0.02086483167656258,0.9996722353726918
1732315458.1445591,5.439719711170612,0.12683659421813334,-0.36951885188418465,-0.013612779719330625,-0.00569739895167308,-0.0163662310697693,0.9997571596913548
1732315458.2413564,5.5348776835495235,0.10869570514296735,-0.390093546529106,-0.012951220796185103,-0.008823313147438767,-0.0101732445062571,0.999825444825877
1732315458.346309,5.63062638922817,0.10130017614762798,-0.3836651221451598,-0.012680761541035205,-0.006989429806649115,-0.003783635521622381,0.9998880088589991
1732315458.4521856,5.738812683330627,0.08984885797097629,-0.4256524518281094,-0.018468106096623034,-0.003474205017669537,0.002723321820400665,0.9998197049843635
1732315458.5477386,5.832969164111662,0.08299208352049484,-0.4318722720564099,-0.019889462132422785,-0.008048296778694364,0.00472931928372889,0.9997586047412722
1732315458.6442754,5.926918732252769,0.07973587589062808,-0.42968398798028745,-0.02405116518141434,-0.0037119907762556727,0.0057141023374617204,0.9996875069802704
1732315458.752464,6.015924828896463,0.07986795240805503,-0.46458939504193686,-0.029248959332034502,-0.006846891793731039,0.0047400639177547915,0.9995374681545822
1732315458.8518472,6.122797317242354,0.06866170018610238,-0.5071988544092161,-0.03258720282771953,-0.01119925163010066,0.0028693134933441347,0.9994020302235366
1732315458.945786,6.220528099772604,0.0642380091355085,-0.5656277875929421,-0.030370328043815332,-0.009251904840110669,-0.0007170619113311821,0.9994956384365143
1732315459.0561318,6.322278454971655,0.06286986299927685,-0.5156765480249745,-0.03666708068441722,-0.007308484200623336,-0.0038383784660800356,0.9992934394378773
1732315459.1537733,6.4179835589823515,0.06286809229721296,-0.5454168816610657,-0.03278679315903626,-0.008927701305644397,-0.0030341228593607564,0.9994178887944114
1732315459.262463,6.526160494960897,0.07120692029239026,-0.5401181797389613,-0.024772090758423,-0.006853903822869349,0.003586330483903895,0.9996631961593686
1732315459.3616624,6.630091756112557,0.07931623404096921,-0.44665732600123975,-0.017067434396575334,-0.003751913086679348,0.013803058201953256,0.9997520199607712
1732315459.4612453,6.728220924308254,0.08528288474305445,-0.4860304666978459,-0.01884509701698993,-0.005343446147048444,0.023411568803179843,0.9995339955939111
1732315459.5578609,6.818431340931319,0.08599354137177309,-0.4966530202175982,-0.009392846206064655,0.004926637092394794,0.0280078207089641,0.9995514317264041
1732315459.651798,6.923069805882048,0.0809223629491014,-0.48556900975386036,-0.012135188565812832,-0.0004545216600681882,0.036480338290204854,0.9992605843956944
1732315459.7588155,7.023117551834456,0.07084520328199281,-0.5509977217935077,-0.008678460742532479,-0.0006765099152424865,0.03640653344137322,0.9992991498927223
1732315459.8588135,7.110754309163762,0.0756757720715189,-0.5540909730704688,-0.02501373192614814,0.00019384953653954853,0.03914451861756815,0.9989204083908503
1732315459.9549797,7.202267566155122,0.07141974491795214,-0.5593479136834352,-0.02093708433169668,-0.004187340005211201,0.033888924212614246,0.9991975007470444
1732315460.061799,7.288693543507975,0.07884976091893314,-0.593705157720891,-0.027361641637702914,-0.008811264771191549,0.02763162862834497,0.9992047814534452
1732315460.1621099,7.3891113661566745,0.08418351739319366,-0.599792757399322,-0.03450696554731085,-0.0024452561348925245,0.0217356353111098,0.9991650775566739
1732315460.2583964,7.47685538902039,0.09544746739061905,-0.6080614424524429,-0.022520675193729474,-0.009243928177905503,0.019488389562790538,0.9995136675668673
1732315460.3630567,7.573079316457069,0.10884369808652139,-0.6186727405660299,-0.022858533937583365,-0.012049420277602963,0.02055268071476734,0.9994547944818195
1732315460.4682803,7.668570606073197,0.11530068863975967,-0.5811845227273317,-0.01645023707930106,-0.010419408542678345,0.02540349303466355,0.9994876128133631
1732315460.5602522,7.763674854748999,0.1281812939924194,-0.5970012375048978,-0.016693644427922913,-0.014368363135360005,0.0330538958062646,0.9992108447913358
1732315460.6672683,7.863808030966283,0.12919091572531016,-0.5894641701454778,-0.010494287730854469,-0.010245586419472022,0.04394504846692189,0.9989262888718294
1732315460.7621312,7.955974616516884,0.1363397509745949,-0.5482602673387206,-0.013286249814212284,-0.01140678465613539,0.053433043675884244,0.9984178837907889
1732315460.863651,8.045993668945485,0.13059937639771108,-0.5895239422920251,-0.018499804269724175,-0.01175111197958625,0.05565746639407523,0.9982093543159579
1732315460.9687946,8.125824793719836,0.13706090503358181,-0.5691809724490909,-0.0228121091914718,-0.007343693629757513,0.06027330739177688,0.9978941859006039
1732315461.0651894,8.218794042312101,0.15089830048249742,-0.6036595970827625,-0.02916075154096167,-0.010841247810197652,0.06394273522577884,0.9974685180632995
1732315461.1768913,8.309228999620885,0.15241826857037233,-0.6119733024440263,-0.03064416462052718,-0.01184457626365116,0.06810544562704993,0.9971370464804973
1732315461.2753508,8.40253979015361,0.1602637089879802,-0.6595816087316921,-0.03363644484131685,-0.008001186779566226,0.07087220766765706,0.996886001892359
1732315461.3711228,8.493909322615776,0.17294043504857043,-0.6690114262383169,-0.03975613382605491,-0.007123357233948463,0.07288249008050034,0.9965223781956192
1732315461.4738722,8.578879731305655,0.18173046281569066,-0.6580390586566776,-0.027974442214774124,-0.0052278396738832675,0.07752394564306858,0.9965842353394473
1732315461.567901,8.66776077988426,0.18380833650783063,-0.6726133294035093,-0.02876341921982632,-0.006181486593413239,0.08425104296056521,0.996010148893274
1732315461.6728675,8.7545953661377,0.20934880169564835,-0.6361851588587392,-0.023980260967505978,-0.00040673264555160667,0.09246919501450139,0.9954266570802287
1732315461.7839372,8.844318380975386,0.2269872402867913,-0.5896521475638214,-0.02559203849241136,-0.00790317690300027,0.10577585555366438,0.9940292026608659
1732315461.8827362,8.93761016149974,0.2431911824880929,-0.6059929401368417,-0.016921055810989016,-0.01280305732976993,0.11511917257443166,0.9931250352795937
1732315461.9814997,9.013835227829324,0.2609743674066886,-0.6368618046325423,-0.022533097675443103,-0.004957762704041262,0.12521728058533593,0.9918610349948211
1732315462.0770502,9.0913726690554,0.26800970390861273,-0.6763609379884439,-0.029535950796547215,-0.006529970823126304,0.1332776974065336,0.9906170008967496
1732315462.1822572,9.173154659016022,0.27894881698765617,-0.638539473781176,-0.02490621598420717,-0.004961660836067401,0.13820244531400627,0.9900783536853996
1732315462.2776403,9.252876887505867,0.27597462522373517,-0.6261039406050787,-0.026661517738165448,-0.008277317046818628,0.14107379705288378,0.9896053927094135
1732315462.3838906,9.340399624571063,0.29866326373781876,-0.6654881849034275,-0.031931257057492085,-0.00713319758016465,0.14003063671420918,0.9896064536453321
1732315462.4799123,9.420795804478487,0.31688623658021275,-0.6988533873563338,-0.030171984185395843,-0.0054363627202310165,0.14312163341421572,0.9892301528863767
1732315462.583647,9.504995953991253,0.34598626126596366,-0.7082227374994372,-0.026235570993364057,0.0015307668151768369,0.14318494754071953,0.989346967633417
1732315462.6816788,9.587895324074307,0.36971961305601303,-0.6964141772002974,-0.0272577301673257,0.0036820277881879854,0.1493512017466907,0.9884015769687832
1732315462.7922025,9.666667843285227,0.39968209286664885,-0.6752242600465703,-0.025896804428888715,0.004233275848029796,0.15756551591526552,0.9871598366477377
1732315462.8950105,9.749094595844156,0.4355696052884117,-0.6608433607522122,-0.02416509831387467,0.0021375096663594556,0.1717102798082589,0.9848487492423095
1732315462.995096,9.832292599668152,0.45887316296102876,-0.6390296874685838,-0.026251215646105865,5.532887750073039e-06,0.18841663530899572,0.9817382773353551
1732315463.0957794,9.910366192243165,0.49486216081666057,-0.6465459736768382,-0.028246939211895056,-0.0006114010096737316,0.2119607007129712,0.9768696934429365
1732315463.196626,9.97549730501807,0.5081952823853402,-0.6417385923082051,-0.03009154478005755,0.005087225855046208,0.22645217665648218,0.9735440569144557
1732315463.292776,10.042114132670498,0.5201479170592078,-0.6598472726083933,-0.03068065507531272,0.006380624246388758,0.2403282036245862,0.9701857242719156
1732315463.3875048,10.087446162524211,0.5434009886168355,-0.6974620885265135,-0.031561990030462124,0.007040372622816446,0.251906617552201,0.9672111093097123
1732315463.4817061,10.146298229066504,0.5615940035671915,-0.6896906841128905,-0.02998596657744218,0.004456724380188725,0.2605372257812182,0.9649877374342681
1732315463.5884132,10.193681788069751,0.5970421190087678,-0.6905712690710651,-0.02552606809097792,0.00200027420741479,0.2656795423616911,0.963721328767532
1732315463.682396,10.250718184438934,0.6305756770566973,-0.6932713523055862,-0.023740730811489787,-0.00019166343964320022,0.27395135615404465,0.9614504643646948
1732315463.791787,10.299168368322867,0.6689609315746723,-0.7070542240093027,-0.020916934169545275,0.007745159782779792,0.28533544763356095,0.9581681359180689
1732315463.88722,10.341553480903157,0.7237222193634999,-0.7285816209673263,-0.018477001901480744,0.0014487608466838518,0.3037201315641737,0.9525810113452019
1732315463.9897344,10.369320596110745,0.780242895421793,-0.7275214100940566,-0.019617611587241714,0.0033363884966805275,0.32615207139934377,0.945107847893241
1732315464.094128,10.405873770840316,0.8306794690182506,-0.7097217445354349,-0.016605384882419773,0.002574705110378519,0.3553942546991928,0.9345654368814263
1732315464.1920836,10.436113592779048,0.8732836545334189,-0.7054628044802493,-0.013482446666462932,0.001288757263779746,0.3879599470220211,0.9215767153326608
1732315464.2947333,10.447942975740037,0.9199537488374256,-0.6818304678870408,-0.01328689629138258,0.002853496239855464,0.42010457153341035,0.9073739388603493
1732315464.4054387,10.456801316471982,0.933959433720382,-0.708032522053109,-0.010632647649116322,0.0023362500785032245,0.4504216666659769,0.8927495790743613
1732315464.5016851,10.451369858483815,0.9364033353754184,-0.7098276023143899,-0.005841957548756469,-0.0007017058622131138,0.47926179401727675,0.8776522727916156
1732315464.601336,10.449914355863482,0.9364721730452256,-0.7047959482484611,-0.0038900100135081314,-0.0004251103197444924,0.5011753515456211,0.8653369020829398
1732315464.6966617,10.450232451630972,0.9354624598544834,-0.7225150785186463,-0.0024492179722487607,0.0051008438405678955,0.5194445915264191,0.8544854001429489
1732315464.8033102,10.44384596250334,0.9287345644886424,-0.7484815285333939,0.006351485142691599,0.006797167458303596,0.5324216757167967,0.84642815192904
1732315464.8964102,10.436440372412795,0.9368308175112408,-0.7311084188388224,0.005940070053766292,0.009890283051096668,0.5445420137893238,0.8386542154471408
1732315465.0007432,10.425123296150662,0.9272712647973321,-0.7048323161454997,0.007676044623557966,0.008820754800058872,0.5547927151570071,0.8319064345420559
1732315465.1011577,10.4132062355208,0.9271688026780339,-0.7065464708917413,0.00821619753739532,0.012015091212878214,0.5619211759262532,0.8270627084610299
1732315465.2036965,10.41790185649846,0.9257832436108614,-0.718391529178684,0.007401141704845758,0.011067826354958678,0.5682141864999104,0.8227729726853885
1732315465.3076472,10.414217057002274,0.9300071158357504,-0.7200983021037408,0.00953043944725896,0.009980299734209339,0.5729384583977875,0.819482206780592
1732315465.403163,10.402586824680114,0.9170577450268499,-0.7192918312942862,0.005499432418939264,0.010528262076388102,0.5756569033531428,0.8176050645407327
1732315465.5080914,10.392419716682952,0.9113250711965899,-0.7171890430984675,0.007528154446617606,0.007980611140218233,0.5762906325283922,0.8171711837776384
1732315465.597935,10.395622696263285,0.9200753302653468,-0.714034997027615,0.00665578920548773,0.005482073286324392,0.5750440186156108,0.8180770281562784
1732315465.7114928,10.401453976016482,0.9385956278433341,-0.724870787635113,0.0034762750464870096,0.010605216567797782,0.5733172641638266,0.8192574439729672
1732315465.8133032,10.393494861283054,0.9419474363099161,-0.7234338319188525,0.004888383574775029,0.008561380149918753,0.5708278896844396,0.8210105522065027
1732315465.9079053,10.398215665051655,0.963723838316775,-0.7107267924428997,0.0022347921395965836,0.01165355343937645,0.5692566392691943,0.822074253972433
1732315466.009665,10.404073020736115,0.9857308536250707,-0.7103759724430979,0.004692965207798518,0.012225430507078259,0.5676335555436155,0.8231771750646686
1732315466.114678,10.414077413030233,1.02123435957321,-0.7262555243590446,0.004793358424362508,0.01598914222221936,0.5660337231151585,0.8242130764204509
1732315466.2110827,10.43442873148598,1.065828332332835,-0.7642120479950996,0.0046677964028699614,0.01991972401315049,0.5688887037475568,0.8221599959986275
1732315466.3145716,10.463963989649972,1.1154954784487423,-0.8062776842296573,0.007345465536699784,0.015708462319968204,0.5709798785281406,0.8207808883396576
1732315466.4084656,10.495945237409433,1.1587680353004493,-0.8047687029969266,0.010109841294236442,0.017124928670085537,0.5773241155941135,0.8162728670491133
1732315466.511199,10.526414600079345,1.239986746096394,-0.8196532509429355,0.009998708803706083,0.01658038747282804,0.5843299604607907,0.8112851618767928
1732315466.6125038,10.557256325008282,1.3032331642865085,-0.8114575233657333,0.008503535558682836,0.01647031374859185,0.5901070503747248,0.8071121903094509
1732315466.715139,10.571336836367879,1.3807018871554908,-0.7689079059740584,0.0057811203872828315,0.014090288431654354,0.5926402953708533,0.8053232411409593
1732315466.815685,10.58879522863767,1.459731474697586,-0.7731900161679754,0.005698972525967662,0.01590965915749167,0.5933965040456848,0.804732870860915
1732315466.910362,10.607227782120274,1.5595571088198374,-0.7974640626401064,0.008351064433357654,0.008922620602592756,0.5926479198925445,0.8053689152255011
1732315467.0095427,10.625001706191359,1.6358265647375523,-0.810775778086574,0.0029925600758121187,0.005426688336776207,0.5904323008833479,0.8070633765148381
1732315467.1094878,10.643868951392939,1.7101126010841123,-0.8361758756371583,0.003498335458223048,0.004168110137728304,0.5891037027356717,0.8080391178216993
