Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732315467.2220376,10.674496196024242,1.8073262086575093,-0.8646692430592046,0.0025867600845927083,-0.0008580614386797178,0.5864887047071796,0.8099528206344947
1732315467.3227994,10.699175762397088,1.9046602748806967,-0.8735703935840412,0.0070692793199067586,0.008785322572085863,0.5794832446434135,0.8149061372788825
1732315467.423122,10.731942526273746,1.9990719357027973,-0.8655621665881469,0.0020636492784867483,0.010057227178345049,0.5772404042761066,0.8165097116411658
1732315467.5206122,10.766061156218,2.08773624358321,-0.8815001318634681,0.0009535566222222611,0.008562505549327373,0.5766249930375481,0.8169635191567467
1732315467.6191332,10.80332817921065,2.17141176093239,-0.8594891909195094,0.004617010633089801,0.010916023818653173,0.5790571493695291,0.8152007982091776
1732315467.7219481,10.852815172750276,2.286734879008867,-0.82113664812055,0.013414500130689011,0.01262539015369538,0.584326498006753,0.8113095552481271
1732315467.8181026,10.892163895079145,2.3852560135876,-0.842716059426868,0.013610364376921591,0.013822865019591832,0.5884325218246926,0.8083135862047887
1732315467.9225721,10.933668579875368,2.4892628931976213,-0.863579363453447,0.01857418310170056,0.013571129268689374,0.5884286460667157,0.808221846191133
1732315468.0266783,10.956880735277844,2.580920702689689,-0.9064956721106116,0.008970235943341905,0.010203454078750653,0.5899765857559678,0.8073060464605404
1732315468.128144,10.990523777449976,2.675416463187476,-0.8973632326095009,0.004147374154368305,0.008780823729560204,0.5902489823490593,0.8071628306966235
1732315468.2151942,11.027433884258445,2.777231982861614,-0.907086751932371,0.004696497129391304,0.01016665527405134,0.5875037763431975,0.8091439271339589
1732315468.331783,11.062928834098269,2.884367713132536,-0.9392919899318946,0.011839177714088128,0.008435416567453988,0.582950251749117,0.812377794873825
1732315468.421392,11.105605560948407,2.9903182101420183,-0.9035510081992224,0.00780432663246218,0.008473228403263589,0.5805383040943722,0.8141514443673841
1732315468.5184326,11.140359333607579,3.088996741357601,-0.9657788931245828,0.01258834033364685,0.011986109875103124,0.5792035271278776,0.8149976325243884
1732315468.6338437,11.17771615234101,3.194392641865851,-0.9744635429625474,0.011991707543891755,0.010546649780691662,0.5788711995351311,0.8152625966382663
1732315468.7247188,11.219794351139512,3.276800376077507,-0.9685934231538236,0.015224287782496945,0.008966593586691503,0.5819542373999556,0.813029573160304
1732315468.8361008,11.266107366557673,3.4017277809091917,-0.9708577151060491,0.022189436222991285,0.007889952949468503,0.5810021688041819,0.8135612192130464
1732315468.925392,11.309298479320834,3.4908967186536084,-1.0011085104587933,0.01884702058077889,0.01555190880747715,0.5836218858929035,0.8116578233803339
1732315469.023772,11.337008517297338,3.577237628787003,-0.9688798984965921,0.009299073199346919,0.003101722382796407,0.5844134933420956,0.8113968051179388
1732315469.1369965,11.367628237328564,3.6867003009091985,-0.990886851437395,0.01330270140043191,0.006819703962828619,0.5836366753787663,0.8118773065717169
1732315469.226458,11.40212463191307,3.8134395804888315,-0.9779878269172644,0.005463586535813705,-0.0008071051334945789,0.5814349753004835,0.8135741314107822
1732315469.3260198,11.42651823641588,3.8982924111145096,-1.0064014868136497,0.012489124269445886,-0.0001261372838452096,0.5797930558448121,0.8146680417559741
1732315469.4389331,11.467189047889706,4.025111687006938,-1.024212160652679,0.015198452521735198,0.004867680579019276,0.577150467504734,0.8164818740093381
1732315469.5379,11.510517174630714,4.159352901183181,-1.0146639405625202,0.01968704024452589,0.011999401288576239,0.5745536746888963,0.8181421085096517
1732315469.6422288,11.540063323799997,4.2630689621374485,-1.0091040200116819,0.022103337454056807,0.008913646491839657,0.574568556773902,0.8181093832406339
1732315469.745267,11.573379774032583,4.348794227510804,-1.0045646382576527,0.021708377432808998,0.009474887872023996,0.5798593826931969,0.8143721932579188
1732315469.835545,11.612687531988206,4.445339594061976,-1.0066030134288475,0.022928928407818308,0.006805045210605223,0.5873633851169089,0.8089698445713259
1732315469.9370313,11.65756052410665,4.542109959993529,-1.0244489961225582,0.02254330379420673,0.004302096192552361,0.5931608454520768,0.8047567973275935
1732315470.0407915,11.693201336600657,4.634635187985269,-1.0221940129089768,0.006543582106990464,0.00309425365274435,0.594844884064017,0.8038079192384211
1732315470.1449854,11.720905886236922,4.730076200995373,-1.0395526635564059,0.006550836050120815,0.01517218486868975,0.5957559500757276,0.8029954790051508
1732315470.2471611,11.74760100923559,4.825300577743092,-1.0550012780682052,0.013090092017128074,0.014613591644419346,0.5920286789268736,0.8056780596232711
1732315470.3490338,11.784962261742841,4.958908961384892,-1.0531363270303942,0.0155238475194166,0.023207975347921996,0.5864015398390935,0.8095391492156299
1732315470.4532716,11.815209025499374,5.045372943608884,-1.0721490839312002,0.01599211868837007,0.01609719516508116,0.57967068816727,0.8145348523711776
1732315470.542167,11.843506641231446,5.133577265369569,-1.0656381221321718,0.01759599840882875,0.02276635292375677,0.5763853417511283,0.8166712997460831
1732315470.645107,11.881620747547665,5.226165689315019,-1.076941157864045,0.01822921459722382,0.018230189762322838,0.5742846901151877,0.8182496261017601
1732315470.7467687,11.91595168818852,5.3246132674893225,-1.0870440014350224,0.021773987840982348,0.0245028410339582,0.5752718724863131,0.8173051920554654
1732315470.8473263,11.945401340694787,5.42440708254618,-1.1003252595328368,0.026754226524668925,0.027051574138324222,0.5781396404324686,0.81505029284105
1732315470.9471023,11.98134551397907,5.5230169280567125,-1.0920727863194761,0.022810396794798404,0.01624498685412988,0.5853094805745258,0.8103262294592886
1732315471.051556,12.014250684765079,5.6293833104994455,-1.0976160822770855,0.023824780068793447,0.01771818825792995,0.5878074383342834,0.808455849813934
1732315471.1514065,12.04506375060149,5.7359433137345714,-1.106077616029884,0.01975892012143962,0.01770595370153144,0.5868189353087332,0.8092833999546927
1732315471.2566547,12.079518937209567,5.835090666943629,-1.0959473830705933,0.010796755314673043,0.014853797601365695,0.586943198459225,0.8094198394862162
1732315471.3568969,12.111944824926981,5.9423732103092215,-1.0983026227819832,0.014523026130497094,0.01707216792870815,0.5808681381476354,0.8136890246765454
1732315471.4560971,12.1579740772933,6.058109371129683,-1.0823939446978086,0.01642687078579627,0.01719822006210915,0.5778592449964806,0.8157898455576149
1732315471.5583913,12.184257818393247,6.147852253654357,-1.0908247082884497,0.005007862512595801,0.015831338761197827,0.5732752941024262,0.8191945600391858
1732315471.6622095,12.215032473789167,6.251818169539316,-1.088058571925754,0.011079705231279713,0.023786979252078344,0.5721502391858032,0.8197289329708997
1732315471.753031,12.244323425742751,6.347177070619875,-1.1240281474083673,0.011823956063331642,0.026599577115516984,0.5729393231879574,0.8190806971874887
1732315471.8531675,12.28427132753878,6.451905139169581,-1.1036511526509853,0.016780027357706007,0.022580255709933633,0.5758229821939156,0.8170902373123674
1732315471.950289,12.323562130108659,6.547902275036577,-1.1159348499326631,0.016210835186340644,0.018035234645243647,0.5799754010553014,0.8142729722301478
1732315472.053242,12.359075142284807,6.646983160543373,-1.1316176807080067,0.016618169675271854,0.01493110537144196,0.5852935774100289,0.8105136191153873
1732315472.1548154,12.39167294936227,6.7370954770107545,-1.17328699963097,0.01601730374613272,0.015674858941968434,0.584230168007226,0.8112785314354259
1732315472.2642796,12.418448756614588,6.83608328809938,-1.170225092570055,0.010137846464509576,0.009567213361322255,0.5869478752603066,0.8095047153815043
1732315472.356943,12.450117382103215,6.936320080363076,-1.1881749180228516,0.011405471276438872,0.012073765691812718,0.5844361372327798,0.8112697091000778
1732315472.4707234,12.482739485813752,7.040266413521859,-1.1979433825022916,0.016794415688219627,0.01151244229598053,0.5835321012692221,0.811834772636842
1732315472.5625393,12.511535527663515,7.14422033535697,-1.2240203653735984,0.014517636106740894,0.011866621272550518,0.5817751366310114,0.8131335142148094
1732315472.66171,12.536587321147547,7.23767535125295,-1.2391461978328735,0.022996261683680796,0.020580115165681923,0.5773261867084434,0.8159302083811698
1732315472.7627733,12.564642269449836,7.329196603199826,-1.2705128568886277,0.02384638958252397,0.021637099564171827,0.5788944479347858,0.8147664719270881
1732315472.8619137,12.583537817892473,7.416308113252248,-1.3002337171726,0.02391520438423192,0.023594260807141332,0.58218746946322,0.8123602182875161
1732315472.9607704,12.613073002495804,7.509330478557597,-1.2700319597522824,0.02561797277542971,0.022121800785432313,0.5893944662263043,0.8071359913810049
1732315473.0598335,12.648856558019123,7.606890706499293,-1.2624587167172994,0.019211441477473945,0.018606440549454942,0.6000400975743316,0.7995227340040569
1732315473.1645277,12.676160403449256,7.696445419871391,-1.259445396647564,0.013601623693955595,0.023868543617640153,0.6052892128687689,0.7955314307072114
1732315473.2640023,12.696627636195053,7.772352823348753,-1.3635339073197192,0.023877352512318872,0.03774059885885089,0.6077634277673886,0.7928613593202184
1732315473.3656502,12.719633706984375,7.851207808419468,-1.3700571740169316,0.021791304395807426,0.03707355673263575,0.6109848107513618,0.7904734350216542
1732315473.4660125,12.7452580837788,7.930046053924516,-1.4275339044470359,0.023049189958708,0.04638763452189423,0.6140491290692195,0.7875662443851508
1732315473.564908,12.765113434024746,8.029754042089046,-1.4169866492302159,0.027465385595357772,0.04556624598229847,0.6169113954765967,0.7852322586038996
1732315473.6770947,12.793873367439193,8.120388353918115,-1.4110312674413708,0.021274161640479072,0.037914439199199,0.6183415681522424,0.7847060662704298
1732315473.769194,12.827347981300074,8.191808483322736,-1.4185984326731749,0.029073694362826696,0.046928993126963275,0.6206661992297027,0.782129055229263
1732315473.86936,12.861713976201209,8.273844939702682,-1.3842134028308086,0.025971372963309924,0.03506356932704184,0.6305970500212055,0.7748828262368941
1732315473.9708664,12.867967256962837,8.359442835039655,-1.3856690788604613,0.02263418934126868,0.03950028862087082,0.6449170092191473,0.7628954527924736
1732315474.0826292,12.881452221879483,8.433397102710034,-1.381912852546031,0.024457994595546595,0.040175271404942925,0.6583387249679111,0.7512508750579913
1732315474.1765893,12.88761913473689,8.509715313735562,-1.4497690100602858,0.018761560713890124,0.04190703974145697,0.678403615055044,0.7332532570263844
1732315474.2806814,12.906061979710273,8.569463517788058,-1.4513538314793513,0.012425142836629627,0.042145863174501044,0.6955036920700779,0.7171777717968674
1732315474.3837714,12.936572217377751,8.666902934531889,-1.354868467392702,0.010895264715075417,0.029929963825072584,0.7155015915506797,0.6978846344207065
1732315474.4768229,12.942586442420637,8.749905620078016,-1.3029456426993198,0.00720574180392497,0.028167654019922425,0.7276244504854477,0.6853592631661715
1732315474.581389,12.93308222319964,8.817551932048264,-1.3524268774684591,0.015342001904896041,0.028388537367987715,0.7364020131637203,0.6757742144621471
1732315474.6811688,12.930146111899793,8.897635676069681,-1.3325806288865847,0.01477330595406258,0.022711512091652453,0.7492367173418795,0.6617478961328974
1732315474.7866662,12.93180146910184,8.970360385845122,-1.3062754359542086,0.016650556148783774,0.022973660640126778,0.7583405198358865,0.6512408355375268
1732315474.8932872,12.90759657366306,9.035446263292595,-1.3521909569667976,0.02277096421968801,0.02347639442751545,0.7704733143138979,0.6366327151687976
1732315474.9905963,12.874553922685891,9.088377078124358,-1.4166131183146682,0.028005579440710568,0.019761977889268326,0.7859114565282261,0.6173883172263813
1732315475.0998604,12.849256711915501,9.143183799657349,-1.354046255058822,0.030445007722081724,0.016348629492101058,0.8060614829868714,0.5908220624379078
1732315475.1857057,12.810024127551321,9.187721187587789,-1.3477909679504751,0.04691722008540368,0.015293348258158743,0.8260562426623148,0.5614231665303587
1732315475.290441,12.772725304690818,9.232994461924696,-1.408621608737454,0.04756868513440516,0.012324213609779922,0.8505812741848243,0.5235425770264024
1732315475.3970275,12.759573384354058,9.272711473325494,-1.3157415629418026,0.04969820158890839,0.007955705302350027,0.8674808720066635,0.49491790451989937
1732315475.4912643,12.721952939628558,9.31077536232251,-1.3516980896264563,0.052422476526131544,0.013267427125060335,0.8818201344939086,0.46847530322668074
1732315475.5853484,12.69037891454632,9.351495597372613,-1.2857495790321183,0.052861325517866584,0.011635502771566095,0.8938848822261807,0.44501698020083347
1732315475.6894853,12.64186632649193,9.379353988568596,-1.311816183129054,0.05545034761931247,0.015597732190808192,0.9022178458615205,0.4274165746765459
1732315475.797509,12.584918343990283,9.416138132624168,-1.2833249961189575,0.0528246935715561,0.018952035320146,0.9098822641421633,0.4110530835617909
1732315475.8954213,12.514368427991437,9.444044068946523,-1.3387842702283583,0.05522210553182917,0.025356674767076634,0.9154857984388771,0.39773522720768406
1732315475.9930842,12.453121206683623,9.47222770240163,-1.3378397412418508,0.04529371920250559,0.02670608915593918,0.9238748322959199,0.3790653743786304
1732315476.098877,12.396206804638496,9.507372173468573,-1.3080124532052526,0.0557817483114028,0.02350908322476343,0.9299405848345048,0.36269302204307247
1732315476.1924257,12.317763147212462,9.541858460263144,-1.3161737276608276,0.05875293199569963,0.02366092599406261,0.9383295452873882,0.3398910384279
1732315476.2958493,12.248092210742358,9.58505796674035,-1.2920225939237184,0.05945838825763664,0.021896320980229797,0.946347505447912,0.3168779735571206
1732315476.4007335,12.179922161658114,9.626686318397246,-1.257836049963255,0.058702810832529706,0.018754727206755334,0.9535832592113442,0.29475618392061914
1732315476.4991677,12.110855790770428,9.6603776683084,-1.2558956069434184,0.060099411822925074,0.012912973502992767,0.9581462554206064,0.2796016255981574
1732315476.6040957,12.05303828699686,9.703506088272334,-1.2474777737040919,0.07046766141634622,0.01685483359060025,0.9606538600433693,0.268131282141283
1732315476.7005205,11.97268545217372,9.739556403370816,-1.2877195118397022,0.07164768698056863,0.017850231236633297,0.96281338206561,0.2598814528016964
1732315476.8098156,11.893098194150763,9.782775443653671,-1.2467753409054714,0.07668702650298283,0.014340331425620911,0.9634715928560703,0.25619512996917526
1732315476.90626,11.810636864399058,9.82200011015837,-1.232674960008746,0.07700859343134564,0.016035918731650348,0.9637249509602542,0.2550426331902407
1732315476.9983706,11.715596846632796,9.863948851956271,-1.2146418076451564,0.07718356341761841,0.018509946341216943,0.9641596503041248,0.25317236845640523
1732315477.1034968,11.614112111230185,9.899155752562773,-1.2282001803844613,0.07672545883553517,0.02207614499883577,0.9653367147003892,0.24849723346491517
1732315477.207228,11.52623061281649,9.94499276715741,-1.25624985235629,0.08047227031621823,0.02201331358137887,0.9662736383870453,0.2436285769226781
1732315477.301015,11.42204269520998,9.992611224536319,-1.2377518299660046,0.07689288610705813,0.026001047307998425,0.9689696491561969,0.23347215812364716
1732315477.4066553,11.32170870965509,10.029517676891226,-1.2591396715161176,0.08302120348183264,0.02796195502628901,0.9710245332953884,0.2223442479170242
1732315477.5122232,11.221344430851017,10.076661970118389,-1.2235520780354383,0.08760695743705718,0.021907987738322254,0.9737966813340154,0.2087225059846479
1732315477.602457,11.14169073512307,10.120209239421767,-1.196149663923351,0.08862053871994988,0.02517487569394499,0.9743483479905038,0.205323945312587
1732315477.7085204,11.033739833164635,10.164029935866244,-1.1869442867741649,0.082712961270619,0.020322238544264515,0.9761321934018818,0.1997786616798507
1732315477.8136415,10.931378336483126,10.20660618389797,-1.2065542028214846,0.07971063596059531,0.019693723318091785,0.976389400022068,0.1998051833685407
1732315477.9083297,10.83008667627826,10.257763518605797,-1.2361635080042155,0.08824964254347337,0.029896205416882857,0.9751109782137019,0.2011884630377602
1732315478.01279,10.721279422940253,10.281920545445725,-1.1865961332015007,0.0877674741641758,0.031468755305938914,0.9738006224071283,0.20741006657724856
1732315478.1142826,10.610780482651842,10.334031993237751,-1.1691597297167924,0.08378135011670237,0.02471564897526078,0.9749697462655699,0.20445981496361001
1732315478.217684,10.504389048255135,10.376653489212977,-1.1719716330254437,0.07731534705124976,0.028709475071864957,0.9753948874770187,0.20445761574194518
1732315478.306829,10.41969835425318,10.423878642426452,-1.1813147429623738,0.0784971319257192,0.036691433086692815,0.9757098027018407,0.20120218668979717
1732315478.421778,10.33214703587427,10.474831386849658,-1.1923244928993975,0.07751053541468601,0.03902386916984071,0.977544913394298,0.19202915620137398
1732315478.5143147,10.235653037008266,10.521892602013212,-1.16196711276292,0.07764106351556807,0.031452110857810425,0.9793218910245526,0.1841501119700487
1732315478.6198778,10.13515542237683,10.563696289728712,-1.140960209590835,0.08259402521755832,0.0340776156817757,0.9794427222622679,0.18085601155340583
1732315478.7157872,10.037487891508588,10.609192444445009,-1.1371701434460686,0.07431891256394395,0.025894713248040345,0.9812929965843884,0.17569922571047675
1732315478.8161068,9.932174965628088,10.66133867245686,-1.1307424921891878,0.07767606476215594,0.022190077565413927,0.9818282971408073,0.17171844500227035
1732315478.9194076,9.831691007663286,10.707625750763178,-1.0953100493101906,0.08327383546406537,0.014668252468626207,0.9811463724790378,0.17378753254346951
1732315479.0222168,9.724143668814065,10.747673554202137,-1.1254456838664013,0.07276276182440956,0.020384364196511406,0.9815642139022149,0.17556124906769677
1732315479.1217554,9.62235567778719,10.791189845701066,-1.1169667399467444,0.07794386459602688,0.019034303326682316,0.9800277957817741,0.18195595281141294
1732315479.221968,9.5245251287646,10.829381709310976,-1.1367044266586994,0.07871096809898107,0.02630153763756292,0.9792531262792623,0.18486786440805117
1732315479.3207695,9.419876733586069,10.877174051880795,-1.131545985478759,0.07722413116791865,0.026151990817785492,0.9798921788750184,0.1821093757083105
1732315479.4219098,9.321695625825978,10.926762103690718,-1.1124449071810387,0.07809485424136131,0.0290795306096776,0.9802377726351655,0.17941427964200435
1732315479.5220618,9.22485712525737,10.970023629911896,-1.062514290503593,0.07933819501834558,0.03347799186135868,0.9811356280253594,0.17308250717824447
1732315479.6257353,9.101186752326335,11.016555321750015,-1.049916067710507,0.07793703980749611,0.032617565262999706,0.9824549144448765,0.16626561083135682
1732315479.7310781,9.009971669891467,11.040259263944058,-1.0853898867049345,0.07726197162238586,0.027514320199260117,0.9826999644421006,0.1660552010932998
1732315479.8238277,8.892568997907862,11.078905377311175,-1.060735347574147,0.07852482255761203,0.023972916038793826,0.9829645593271708,0.16443791121658935
1732315479.9265785,8.79387890978581,11.108580453328397,-1.0631393854654467,0.07216666254652672,0.02275036909418364,0.9827521502364911,0.1687382728611454
1732315480.0296757,8.68131664306389,11.143830606259073,-1.049106487634646,0.07894341603840135,0.023826396517481863,0.9818206160803036,0.17096349824597545
1732315480.1302643,8.557479870141165,11.180562460143827,-1.0863267785744322,0.07078740335691354,0.029461047050944378,0.9812872068918342,0.17662561485439282
1732315480.2367146,8.452427197056418,11.213803133250147,-1.0892995995125885,0.05965475108300895,0.03521865396866664,0.9813644798485834,0.1792336876175761
1732315480.3301623,8.351829377111503,11.25225528567123,-1.0736824565245549,0.0769334161332417,0.040098424083719025,0.9799471143773242,0.17937953866379905
1732315480.4346025,8.224785995155727,11.29852081778105,-1.0480785005243884,0.0807911681581889,0.043187543180411236,0.979301178887061,0.18049051025384075
1732315480.5295255,8.12989368519926,11.333170574137622,-1.0891216863240532,0.07651099439512116,0.04431015137027358,0.9809154218104589,0.17316932025107878
1732315480.6338253,8.023406951290355,11.365478112405446,-1.094328155267414,0.07413732926188944,0.03700590442193874,0.9822089950106156,0.16852213376187913
1732315480.7363997,7.936344537735355,11.402715900020445,-1.0065898894497756,0.08610447376314573,0.07853692877944007,0.9791886411219236,0.16615527530972507
1732315480.8307767,7.814721165716577,11.435409216789662,-0.9528264345764939,0.07643621934186208,0.040921451476415155,0.9816863415621955,0.16963155947994205
1732315480.9277563,7.6861970278812,11.464095892824474,-0.9482375137556862,0.07684483790292763,0.030273370999882452,0.981561801892033,0.17237987980623914
1732315481.0358229,7.58094328416918,11.491138781126303,-0.9387625728426756,0.08099685307743197,0.037112541516064725,0.9794980970087889,0.18068106433574377
1732315481.1427643,7.468336557457214,11.531793121261293,-0.9444001819135552,0.0709375936183775,0.03626617114612722,0.9792859966594861,0.18614929327888763
1732315481.2394748,7.365044603210518,11.56586147194238,-0.985149151210984,0.08497212062280252,0.03803843148385224,0.9772204965497442,0.19071685182420603
1732315481.348814,7.26677519703188,11.590874398693698,-0.9981974219905823,0.07776438914501362,0.04398018222189111,0.9769735285819376,0.19375543296211828
1732315481.4446807,7.181523321779947,11.614995951324026,-0.9951493714440431,0.07141072356332666,0.045547587852307156,0.9784139972798019,0.18849927248533543
1732315481.5369523,7.056350281722322,11.662864807344631,-0.9468419285385381,0.07327251436612062,0.03926886623663765,0.9794930152195717,0.18352800309098402
1732315481.6390672,6.949915119425078,11.697408487018038,-0.9473502397720757,0.07599992217212716,0.038137872667016466,0.9807115526962629,0.17599535478495063
1732315481.7441413,6.85167538107202,11.733108022289414,-0.9272716952416555,0.06804007543715374,0.04050005172376807,0.9812990377559282,0.17544940137741197
1732315481.8389654,6.738076863887247,11.762306585498594,-0.9050318740218737,0.071711588573001,0.04191799112863327,0.9809825678961691,0.17542386259409676
1732315481.946868,6.6412187828431195,11.790895148161818,-0.9030783769120219,0.07287474741034605,0.03807919447526505,0.9802686426268974,0.17975715401598186
1732315482.0442832,6.516615472376863,11.803843598194192,-0.9079988772959648,0.07918425808639588,0.03386382801806648,0.9779317283367881,0.19034870405389998
1732315482.1492426,6.423149431679174,11.860864385773146,-0.8585743097377758,0.08025969610328482,0.030443426231981104,0.976516089772808,0.1976054285564874
1732315482.2434819,6.3282614206877925,11.892610792772162,-0.8560032280387881,0.07468686549382421,0.03197986503573369,0.9768798747875593,0.19774951476436703
1732315482.3525157,6.235437378759679,11.926716623881212,-0.8594397206219284,0.07294447242807585,0.03307050233691515,0.9771289062878156,0.1969886959031957
1732315482.462018,6.14469692686982,11.961221660955776,-0.8551105145275089,0.0726366205457281,0.03631217234766863,0.9783178316362718,0.19052445459068407
1732315482.5555806,6.045588275642849,12.000237157212712,-0.8205420226780844,0.07412621662514558,0.0348796681133347,0.980430019447341,0.1790130993170924
1732315482.650193,5.942092087128131,12.031101697067687,-0.8157452281383439,0.07100444835563562,0.018358546060722965,0.9826961957853392,0.17008679810245064
1732315482.7556648,5.845612425770534,12.06697293113776,-0.8214942566166092,0.07605292256722673,0.01854425170402233,0.9822560167730516,0.17042646863186242
1732315482.8506744,5.754536370592499,12.09022640692048,-0.8016404347358046,0.06976976149489968,0.020792582609993518,0.9833636106464549,0.16642072630889715
