Time,X,Y,Z,Orientation_X,Orientation_Y,Orientation_Z,Orientation_W
1732315482.9526873,5.646946016807906,12.125038575276447,-0.8349044263209153,0.07280588242229874,0.016977853307653758,0.9821638033436576,0.17252628606317275
1732315483.0555725,5.557185595131626,12.155096529917683,-0.8139388112821453,0.07771991858125635,0.01577921202734814,0.9806944906746482,0.1787426828806199
1732315483.1637871,5.456663117109811,12.18664552350945,-0.7833675230494714,0.07513536079761499,0.00800592056071596,0.9800250247842972,0.18396068490242976
1732315483.2595341,5.352691106453184,12.220838002247204,-0.8037647638367016,0.0711820679627157,0.023432310074501084,0.9792144773818923,0.18847558815473114
1732315483.3534808,5.268049311884442,12.249732165881616,-0.7985003751345436,0.07000633984620327,0.02823337669087081,0.978981154275095,0.18946738082215123
1732315483.4568748,5.165753596570694,12.288663524017434,-0.8082659730529702,0.06939253761492116,0.02984692221824521,0.979459639174195,0.1869562841566011
1732315483.5613422,5.056731458627037,12.339888777524397,-0.765717521428825,0.07225482674147844,0.023678726503556277,0.9805514441664138,0.18093485917951638
1732315483.6672633,4.961472281276014,12.372128432903837,-0.7573353436363748,0.07387760324902723,0.023541751695656615,0.9824997981634469,0.1693577050903914
1732315483.7595403,4.875461639210114,12.407018257737745,-0.741485327313427,0.08376486711416843,0.024554693312114226,0.9821922585075776,0.16636971299154918
1732315483.8672383,4.770643878356681,12.436256194453335,-0.7547793604542345,0.08389759605442479,0.02462950250306231,0.9830638938675759,0.16105887605490346
1732315483.9596055,4.673392996706038,12.454676994732276,-0.7148522341530796,0.07859040875821338,0.01654369711909505,0.9838540309507837,0.1599409250884491
1732315484.0667398,4.558381958231326,12.491455515532335,-0.7311148189580008,0.07980010837738219,0.016739937251755557,0.9824875800794642,0.1675406583273634
1732315484.160828,4.449112739059096,12.531399750850946,-0.7301685562124227,0.07587404278314325,0.024839084171706577,0.9809809178522236,0.17692537505530523
1732315484.2653217,4.349402115905117,12.567061038410685,-0.7236599760993485,0.0724023362264975,0.028204024285797547,0.9800546198072406,0.18290811058264128
1732315484.3732862,4.272515651124253,12.600652683033225,-0.7113815719450827,0.07068173596517424,0.02493825638444057,0.9798055342769451,0.18537338150100338
1732315484.4656508,4.164404532333011,12.631019392441598,-0.7048955428437234,0.06748408814595866,0.025512653204570412,0.9798339048877406,0.1863344337619972
1732315484.5704663,4.0708901569338085,12.66093552496825,-0.707716628111978,0.07307658043035921,0.020028219434595873,0.9798770725037752,0.18466078793209545
1732315484.6674833,3.9899941395495007,12.698909241831666,-0.6823695906213878,0.07715889941806003,0.01654523952477366,0.981393238928193,0.17504305149041113
1732315484.7616107,3.8959543765361286,12.732358130217694,-0.6599463050295054,0.07021762064883699,0.020199912717824398,0.9828703041099409,0.16919637872844184
1732315484.8806105,3.788226588914564,12.780264703655753,-0.6576022937124941,0.08041871572611854,0.022941123467682012,0.981969856016581,0.16953388124251426
1732315484.977699,3.6846505115624915,12.819335787654177,-0.628932169050822,0.0694151994615447,0.025483477061721688,0.9832612692211362,0.1665214668730993
1732315485.0741491,3.5813727929223185,12.863184054664952,-0.5987578812450174,0.07113399322018754,0.01680808309527182,0.9830389057205151,0.16820212005319887
1732315485.1720433,3.4744442965509945,12.915396119759624,-0.6312418101712822,0.08008164459842076,0.020542760466313953,0.9817570620738181,0.17122498724888904
1732315485.2785273,3.3722732514357263,12.951942846007073,-0.6171981490450449,0.06626427278784208,0.024797624224911358,0.9825198982218557,0.17218819234247748
1732315485.3720913,3.2701158810753506,12.98649323641044,-0.5997079735830546,0.06554535293699731,0.02076613367423008,0.9814372495828667,0.17903491148700373
1732315485.4772062,3.1656472215272373,13.05074655510103,-0.6112756642015205,0.06422696604394937,0.022331159687742103,0.9818762327098657,0.17690471949221892
1732315485.578139,3.0748391896279736,13.103299982479538,-0.6055292130032477,0.06649425565556166,0.018480250070167153,0.9818560544159181,0.17662299603479958
1732315485.6837587,2.986726191706291,13.150647008572708,-0.5930359848774351,0.07170559718386638,0.018693314070987732,0.9822834983791633,0.17212784827820268
1732315485.7765095,2.8909241060826734,13.215041232971654,-0.6111762168933934,0.07353012010663404,0.010831768822341076,0.9832818862067518,0.1662309432034732
1732315485.8784115,2.8022520185325637,13.268985951029345,-0.592492609829506,0.07416565860399163,0.011213124826554122,0.9839957900267888,0.16163541110893037
1732315485.9778795,2.7046491997433106,13.32234426551164,-0.5866896621800652,0.07148331261464204,0.02663268464613186,0.9838972096999061,0.16163884703328624
1732315486.076462,2.6271913933936055,13.354182675248973,-0.5363308699810974,0.0668490330962235,0.01396969783105359,0.9848008191743048,0.15969784240733528
1732315486.178697,2.5340781132867622,13.385559712103934,-0.5316989101037057,0.07241652816972827,0.018951184000549792,0.98336375720148,0.16550655604759856
1732315486.2789278,2.428248044847222,13.404879895221296,-0.5273877378273744,0.07517272623936133,0.021453247022831773,0.9818292713930482,0.17291645744994893
1732315486.3775506,2.3337458521714725,13.439303173540928,-0.5211299269097935,0.0744532333305516,0.02339518469946744,0.980962760118487,0.1778241958776853
1732315486.478355,2.2521457598162966,13.457737961771349,-0.4892994280255527,0.07430527666483153,0.024404716155308398,0.9801744754105332,0.18204706381083763
1732315486.5790765,2.1498578279124714,13.497608118403296,-0.49244105458348475,0.07394758707417749,0.03008862027166248,0.9798483290754605,0.18309473313943395
1732315486.6793742,2.0444584463523343,13.536773757529236,-0.47563269076226256,0.07399836061702911,0.030689293402067608,0.9803422128641232,0.18030961031643256
1732315486.7801704,1.9496354789012234,13.56288075458909,-0.4643570667028225,0.07960481869760946,0.02682821274310429,0.9808224625919959,0.17587102295551205
1732315486.8776195,1.845352485627223,13.592595730637415,-0.4427721783740459,0.07950265315319141,0.0231542064280853,0.9822302775102298,0.16842473929852958
1732315486.9795172,1.7604659622813896,13.625686502088602,-0.4319359990607001,0.09352949103442215,0.02078933203853517,0.9808853615704861,0.1693633532860029
1732315487.0947747,1.654165927063521,13.663768825529512,-0.4090285167079397,0.0846901086537565,0.021688693141984544,0.9821319805918066,0.1666552092919129
1732315487.184204,1.5595475921249236,13.693456180916849,-0.42594228645183563,0.08380644778286231,0.020834477609761926,0.9819921879550906,0.16802900537474957
1732315487.2803469,1.4599646138200786,13.72862490517651,-0.4075904682381104,0.08035630970815093,0.018053776091999374,0.9817278777256748,0.1715438683091143
1732315487.3824782,1.3481602164590916,13.762770045059334,-0.4050375560962207,0.08577280742864414,0.017899922228011206,0.9790142105839048,0.18399400469612145
1732315487.4975948,1.2532561718413997,13.795750005655194,-0.4146631239437184,0.08200889272891754,0.021673603639294076,0.980266514484459,0.17855631324166216
1732315487.5838253,1.1547770919115004,13.82746646714026,-0.3966117768014197,0.07627401992071196,0.025083214029716167,0.9797295050178287,0.18352984295719996
1732315487.684118,1.0601568943734945,13.862551091479116,-0.40671794176886067,0.07069634101009306,0.0445783729314895,0.9796147145993813,0.18267404570500956
1732315487.782971,0.9647823836202023,13.898533742070068,-0.38704044995739384,0.06587824459526237,0.03720014007676806,0.9805600936860767,0.18104725664025723
1732315487.8843598,0.8600214233528858,13.937558088236036,-0.409476469245293,0.0672469940346962,0.03549159363446436,0.9812527680911366,0.17709091926849077
1732315487.9969473,0.7699965936047573,13.968976891150833,-0.4147039061629041,0.06794620680569963,0.040907863778801706,0.9812084459944318,0.17589725742675558
1732315488.0947976,0.679970743525705,14.003459813339028,-0.42923488034683377,0.07306862451579389,0.04665901513651777,0.9806257462928432,0.17566177195039406
1732315488.1942167,0.5847498053468856,14.03633153130888,-0.43917586319938806,0.07086736729978238,0.046054244480903894,0.9810392005121769,0.1744101770969938
1732315488.293396,0.49480844923127787,14.065667396327695,-0.4092406797958841,0.06945519091737316,0.03917837848686251,0.9806841743008449,0.17860453910504243
1732315488.3972473,0.3998266797193448,14.090905531150353,-0.41514188101613225,0.07071577313897918,0.05269645596299824,0.9785890854510909,0.185972483968932
1732315488.499081,0.29956358443984854,14.12649809376192,-0.42752553157184003,0.07360358013293834,0.05964499823868312,0.9765179058262823,0.19348841509675152
1732315488.5962965,0.19490278917950832,14.164692822288302,-0.43661935306730015,0.06798528618653063,0.06122570221190857,0.9767372933605174,0.19394245024965887
1732315488.703078,0.08494840439162576,14.20461526944363,-0.4340517491803553,0.06107848498467584,0.05058795730299115,0.9774036032775605,0.19593997434725283
1732315488.7960634,-0.003713583862393399,14.245018889408975,-0.4743921301182006,0.06614762779374503,0.05188508835611856,0.9785878657537923,0.1878781997525143
1732315488.899334,-0.08789092680701938,14.281208647313994,-0.4930601530084191,0.07201488016418323,0.03701739564069628,0.9811832499721201,0.1752797747269597
1732315489.016223,-0.18572773410883148,14.322579808848705,-0.47263775709434697,0.06537558558434337,0.036767319232794776,0.9820595872852301,0.1730120344553114
1732315489.1053147,-0.2840123466618003,14.357492177331677,-0.47406760733787223,0.0656019900671788,0.039651853587466784,0.9814886433678689,0.1755111174412228
1732315489.2053607,-0.3837453996928808,14.393529071039614,-0.4640133053961186,0.06433977459718462,0.040639852583814695,0.9814490319200613,0.1759732750425021
1732315489.3147259,-0.4809076392787217,14.416007729308978,-0.46096030354502293,0.05641517680521821,0.029403540850727272,0.9817471736302378,0.17923517143622325
1732315489.4108548,-0.5772457188519136,14.444902855631684,-0.4511902753254491,0.06258305847789544,0.0400254157316946,0.9792237906486071,0.1886851735407025
1732315489.5142624,-0.6846040913494065,14.487229980172753,-0.43423363518709124,0.06270742154483017,0.04496389385634825,0.9777177891898082,0.19522794941688038
1732315489.6035087,-0.782951459983682,14.528228550321218,-0.43148023164847604,0.07050328198118562,0.056710077496039124,0.9756245818789031,0.19992480979893518
1732315489.7075102,-0.8968340623217985,14.5565001537709,-0.44110500245810247,0.07419400370405826,0.05433165141655408,0.9748981395980562,0.20277312168087866
1732315489.8131728,-0.9888301290333166,14.61649808254478,-0.4178906918447476,0.0740072399003745,0.05430659818599576,0.9743558346746192,0.20543716623474828
1732315489.9191546,-1.0979670298176032,14.660803834460726,-0.4232670085579615,0.07845910472264762,0.05552549613701735,0.9750070885570785,0.20030543034962467
1732315490.0148232,-1.2060464282128356,14.705887923980791,-0.4372280439588403,0.08622843187225475,0.05280730690487101,0.9760054455506106,0.19284557586083612
1732315490.106987,-1.312604825948057,14.727333172390388,-0.4433836488310616,0.08783834216325286,0.04187011971269777,0.977456288923928,0.18737801889109573
1732315490.2074363,-1.4203277665796001,14.772562183456499,-0.4112307766473613,0.0855452389381042,0.035446478889288535,0.9787951085590065,0.18271752704534866
1732315490.315964,-1.5240832508004276,14.808219227661017,-0.41567902188975836,0.07805551105827871,0.0305992860439821,0.9776989331419937,0.19255081671928842
1732315490.4175248,-1.613146474406534,14.843087417652397,-0.41166718111267997,0.08324399867286411,0.04230189437706225,0.9767390965138161,0.19303296028829925
1732315490.5191374,-1.7268605564202373,14.889019961751455,-0.4308588841988481,0.08531386087915871,0.035958021696651604,0.9754136069810249,0.19999215267865877
1732315490.6234407,-1.8324507837819954,14.936832559417132,-0.39363888258918855,0.0923185771159162,0.02936300601489264,0.9731274192436998,0.20889739134890664
1732315490.7162051,-1.9337458073278055,14.973709604455134,-0.38945662266558756,0.09542015793854106,0.034568291949862995,0.9728008900024092,0.2082269316404371
1732315490.8173542,-2.0136783470273327,15.026389848958493,-0.35260782718184025,0.09201011196009248,0.04295257654139886,0.9726976494283508,0.2086827694404198
1732315490.9246588,-2.1056738574789513,15.093189231113257,-0.31119315683307747,0.08835693756389804,0.036053773204918343,0.9755886163561229,0.19778783748647638
1732315491.029084,-2.1964752283637887,15.132735125120616,-0.27392959105057635,0.09165598411663899,0.03357308715419599,0.9770825308576453,0.18916066262988507
1732315491.1222818,-2.301646772951779,15.175393882956397,-0.23497515060313567,0.09304023213114129,0.02939130735605458,0.9788234236319743,0.17995658255666822
1732315491.230452,-2.4147402011543555,15.2061343945569,-0.23148021692354703,0.0958986244846941,0.03244235716495822,0.9795901975060404,0.1736490490409031
1732315491.3257806,-2.515655892594655,15.218350774504648,-0.2063950751395076,0.09126326162767984,0.027119914740218076,0.9804325217689012,0.17230089250680133
1732315491.4298348,-2.6154849891842264,15.251834455803431,-0.18117522698140398,0.0994238889628801,0.026391471184442322,0.9799734809686838,0.17050031422124434
1732315491.5366805,-2.7068260761324714,15.285983030233467,-0.15500337352792215,0.09741596325470514,0.027783643472056335,0.980053174034877,0.17097945877192833
1732315491.634672,-2.8046667369190104,15.314658960708327,-0.13757196535624594,0.0943297258317933,0.022815959871251512,0.9810515208165458,0.16768794918656707
1732315491.7324598,-2.8841030689798517,15.334588398416052,-0.12342156891487122,0.1013141556566145,0.02620944845159659,0.981777931309606,0.15862093262896
1732315491.8475783,-2.941320851853348,15.339502926503569,-0.09312405585016847,0.10568589804335321,0.02167760216846687,0.9838546200855408,0.14279586497700725
1732315491.9361055,-3.0068033486767183,15.336420894736042,-0.08337072912336829,0.11343671271425135,0.01687351314892105,0.9862711321733548,0.11881351187169409
1732315492.0365663,-3.0431222932293203,15.336431934608049,-0.06048785613893415,0.11336129821061053,0.012891150537346241,0.9899539062108047,0.08351226187210564
1732315492.1345627,-3.114792556044643,15.336464771218047,-0.08799362894930596,0.10830730389820084,0.01016320819616967,0.9933150928936374,0.03861817383517813
1732315492.2375412,-3.1721594748763238,15.31453308441319,-0.06505191753335815,0.10791082629620823,-0.00123491996287578,0.9941597261715427,-0.0004091435832527801
1732315492.3363523,-3.248988817977569,15.29679480841866,-0.06144381120925679,0.10454723183409773,-0.005378072179944043,0.9936978239639922,-0.040069780432061
1732315492.4309912,-3.308411363206476,15.2668300711328,-0.019305835108811564,0.09280692858147184,-0.007335696940214881,0.9925760811349132,-0.07826739241678754
1732315492.5428336,-3.351481203412771,15.24249474751788,-0.010354628735472104,0.08332363453169157,-0.002420280080663917,0.9902391044072826,-0.11170420884914187
1732315492.6426272,-3.4031075416739647,15.20775231118356,-0.009494219779654145,0.08455848286459713,-0.009689861238546343,0.9843295581347807,-0.1544386303558467
1732315492.742788,-3.4208849012853424,15.1706284065694,0.017610297145722598,0.08278452628186353,-0.009828780052200614,0.9781233248704919,-0.19059086713285006
1732315492.8413904,-3.471920663676242,15.126790754393221,0.0706803899167383,0.076243089811791,-0.006497924638809438,0.9695029590108276,-0.23282779194024747
1732315492.9434376,-3.4950943562880727,15.064634724635168,0.05098526315779495,0.0748257434286383,-0.01048663308227521,0.95836332588635,-0.2753740623990986
1732315493.0536954,-3.534387439023977,15.010848842046592,0.0912721589512806,0.07263560389666693,-0.005997264710337957,0.9449306405934386,-0.31905201195010763
1732315493.1402068,-3.579112483873592,14.938479463702535,0.08801907668437892,0.07714192386094054,-0.0051743966226158455,0.9282401000502468,-0.36385802981452364
1732315493.247971,-3.6159536533780283,14.859245629423135,0.13109299508013983,0.08087723360835158,-0.0055392028598209575,0.909061454995391,-0.40869972027929224
1732315493.3447416,-3.6479654086828273,14.762588283568613,0.1329270702553469,0.08026381053988915,-0.001685676005220349,0.8913748771899055,-0.4461005576412907
1732315493.4378562,-3.682582621006782,14.712028897344485,0.1433321415457005,0.07819817076106615,-0.002561736939727305,0.8762765414717798,-0.4754134058468431
1732315493.5458038,-3.694446521950171,14.622270339265933,0.21984445440095612,0.07655974591514866,-0.01724263477819704,0.8610648684384266,-0.5024028156684539
1732315493.6423733,-3.7123648978749717,14.51589606358291,0.18947250052467624,0.08370303242649989,-0.008268818684876389,0.8531377685433408,-0.5148605411994721
1732315493.7491846,-3.7485861071445097,14.426308167930296,0.17945573740426735,0.07824895574298434,-0.01559191711654312,0.8480052630478718,-0.5239475802864538
1732315493.8426769,-3.775895665166397,14.319268144661354,0.20194800885596464,0.07135453431721228,-0.013197854648847235,0.8435008123065147,-0.5322036515305449
1732315493.950241,-3.8087752944525697,14.205417855767255,0.18212809523580287,0.06932755598097103,-0.008730297400471598,0.8385660918400449,-0.5403002697614263
1732315494.0458672,-3.8378532852814633,14.108159589218076,0.16954924640415214,0.06913179892715868,-0.0077966460860309506,0.8343539319378037,-0.5468212897702318
1732315494.1479523,-3.873437076525571,14.003699398233017,0.19402464824907373,0.07769587713666015,-0.011689408732952516,0.8294104268818012,-0.5530868396358155
1732315494.2551026,-3.9059566882796872,13.902816290690179,0.22272872202729044,0.08249105315649585,-0.006912852522433954,0.8233697617821345,-0.5614353693891323
1732315494.3510008,-3.9377602357971426,13.797230248712182,0.19201169061039014,0.0879399395142702,-0.00564874359861911,0.8194418003372161,-0.5663477682424716
1732315494.4571648,-3.9655513589420206,13.68665827686056,0.22920971904695087,0.08521153486128004,-0.005560406334186141,0.8211569036569748,-0.5642777824649963
1732315494.5516276,-3.994003160303267,13.580257610814995,0.20643415168822177,0.0857314053032636,-0.0053978077986102935,0.8207189899426915,-0.5648374362259314
1732315494.6544607,-4.024771137821192,13.47029236484915,0.21736827573233075,0.08973394106183583,-0.009055964602627087,0.8210254110612766,-0.563722523691776
1732315494.7602432,-4.050313090496244,13.360401858886197,0.23434992323287762,0.09613236764658666,-0.005469316019911741,0.8219388799047629,-0.5613778871428527
1732315494.8529062,-4.088277632738105,13.247108709457207,0.2291959873885041,0.09168722814080986,-0.0023090480928604495,0.8248470287296292,-0.5578669193345254
1732315494.9576402,-4.111063653202345,13.145262456037463,0.23677268966731546,0.0860236869736471,-0.00924202786142539,0.8294206661704981,-0.5518839268622395
1732315495.0706196,-4.147626170065168,13.045135886760848,0.2547470454349874,0.07771846130099244,0.0009030914568931847,0.8303642680113308,-0.5517736923848053
1732315495.1651776,-4.17972214836948,12.945963270995835,0.27206763434324266,0.08540222034014605,-0.004346981412330614,0.829127882666161,-0.5524803333135306
1732315495.2592428,-4.212724270817138,12.835400095711261,0.28073154475901774,0.08828161003524862,-0.001110393021724554,0.8262603476769375,-0.5563263091143849
1732315495.3535428,-4.251434782810443,12.73135276256053,0.3219940435211406,0.08553548355415139,-0.004272396116163951,0.8221098742470934,-0.5628505861675346
1732315495.4607542,-4.2898188652806315,12.622337194994781,0.3228736813256994,0.09053979884461326,0.002691095460459758,0.8200134628843546,-0.5651311560318825
1732315495.5693104,-4.323611531219083,12.522185211780103,0.3045880424393008,0.09037198866130847,-0.0043567898614503,0.8217601011025635,-0.5626048864723173
1732315495.6650064,-4.350244814406918,12.424573995620934,0.32790375595359933,0.09635724628642262,-0.0002822478180801169,0.8194691972387408,-0.5649649867029631
1732315495.770533,-4.396004377327544,12.306568753584733,0.3136986288323449,0.097077316007815,-0.007791594928913542,0.8229223535010957,-0.5597446613166734
1732315495.8673885,-4.426772028826799,12.19947169747538,0.3209803317553721,0.08810472984041123,-0.00572815750026584,0.8271230512557374,-0.5550425234807819
1732315495.9629266,-4.461869755026123,12.089464376341233,0.33460984293476237,0.08877400240973071,-0.0036626997819179385,0.8286834603233306,-0.5526205603414763
1732315496.0735998,-4.489905009355881,11.986919667026346,0.36150376714585875,0.07951460963646856,-0.00699876513628106,0.8319356837676679,-0.5491005938933762
1732315496.1661649,-4.526737389067951,11.890097611882876,0.35749348574602813,0.08401001644125114,-0.0006985840737964433,0.8324444327885127,-0.5477025611007755
1732315496.272689,-4.557990365055502,11.79375223729681,0.3873214111818566,0.08406105660619277,0.0045771495112740535,0.8314912626348931,-0.5491220889980057
1732315496.3706865,-4.601641734445288,11.683617003964423,0.3836185586443417,0.08671834571260668,0.008404727191115402,0.8296713591166807,-0.5514115749041619
1732315496.4610848,-4.634560321987229,11.593472742728009,0.4320306935566318,0.0887353202085106,0.006188645636979961,0.8278906388972597,-0.5537913267992313
1732315496.5696683,-4.67435603372003,11.492319011052981,0.42105505716896197,0.09593384008098298,0.005077636586896639,0.8287693259652033,-0.5512824323994736
1732315496.6738186,-4.703364234580391,11.391804886734727,0.4035776642295037,0.0959479687372848,0.0029416485210660703,0.8275163951494693,-0.5531744297751675
1732315496.7689917,-4.7374589720359745,11.285174767730245,0.43595956629945576,0.09581166770544083,0.0015782986089786788,0.83333771129778,-0.5443949781482789
1732315496.870176,-4.769724357262735,11.189434625411737,0.40258525772374654,0.09417773172539147,0.0027808336617499985,0.8355019319014672,-0.5413495576789569
1732315496.9785259,-4.811188961230943,11.076859920894107,0.4005594181811425,0.08911322131635682,-0.0010640488931726588,0.8414662663858005,-0.5329092081399931
1732315497.0893075,-4.841910312776548,10.97371317671939,0.4097206828116615,0.08697063842947059,0.0006074008802881004,0.8415743218662023,-0.5330932375202838
1732315497.1710145,-4.863855984474759,10.895606514860406,0.457495209412885,0.08398248628223698,0.0028895053163614237,0.8430668929248543,-0.5312031690511503
1732315497.2753685,-4.90359288575646,10.787260358521003,0.4653245572275253,0.08132515633123073,0.0015663831585280563,0.8420680747300642,-0.5332027033980355
1732315497.3886652,-4.932564085506449,10.709113716508963,0.5086420868475034,0.08380277706331893,0.0008102429983266879,0.8391212039179619,-0.5374495727015656
1732315497.4745188,-4.979457422797155,10.59952938905355,0.4884712842702381,0.08247730583942615,0.0028693649190876525,0.8354288470338695,-0.5433671892092415
1732315497.5832007,-5.01383357371573,10.519018617072819,0.5347886117716083,0.08532364899394976,0.00204176653994656,0.835921070837428,-0.542173099148989
1732315497.6936905,-5.0496501762089485,10.415501258333807,0.45965106742354855,0.08563613582036085,0.0034975751821564594,0.8340888200394561,-0.5449312429048689
1732315497.7803352,-5.078944136406325,10.322432187148268,0.4652438153534426,0.08484849344544755,-0.002998078468620019,0.8355864179404253,-0.5427587703925882
1732315497.8885844,-5.105968760981038,10.23355428615352,0.4939788472478508,0.08201850543465103,-3.4352334195936196e-05,0.8386900086230588,-0.5383976532462642
1732315497.984914,-5.141740252103274,10.135109345519178,0.4930320208426018,0.09055148362249972,-0.005231119576273646,0.8410308118196556,-0.5333293895621716
1732315498.0905435,-5.1840124705587245,10.030985150654445,0.519473286949621,0.08515221426692876,0.0011636856924849837,0.8440741033686628,-0.5294210557415308
1732315498.1800811,-5.2118276788147995,9.947785524496506,0.5222542733986142,0.08535137210538916,0.0007950063330132151,0.8449090991720863,-0.5280559869747798
1732315498.2841623,-5.252590659085269,9.850654932414232,0.5303786563631032,0.07986571424600729,0.0035977829812275652,0.8446963948301895,-0.5292414611550286
1732315498.3906379,-5.288470567861139,9.758952890576635,0.5586466472175395,0.08423977141971671,0.002139532032936625,0.8423185658075043,-0.5323518733026615
